"Channel Title","Channel URL","Channel ID",Position,"Video Title","Video URL","Video ID","Publish Date",Duration,Views,Description,"Thumbnail URL","Availability Status"
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,1,"Psychogram [Thai cover by meen]",https://www.youtube.com/watch?v=WrjjBjY0rGQ,WrjjBjY0rGQ,2026-07-12T11:28:49Z,03:45,78,"ฉันคลั่งรักเธอมากเหลือเกิน
หมายถึงเหล่าคนดู--- (?)

คิดถึงสุดๆ แต่ก็มาๆหายๆแบบนี้แหละฮะ
ช่วงนี้ค่อนข้างเหนื่อยกับหลายๆอย่างเลย
แต่ได้หาเพลงร้องได้ก็ทำให้ชีวิตมีสีสันบ้าง
ไม่ดีไม่แย่ มาช้า แต่ยังอยู่นะคะ อิอิ

Music: DECO*27
Arrangement: Rockwell

Movie by OTOIRO
Director & Animator: ろづ希
Logo Design: DMYM
BG Illustrator: No.734
Editor: イノウエマナ
Supervisor: akka

https://youtu.be/VE4wegMHIMk?si=rszYIG9hLz4Au4Br

Thank you Thai lyrics : BEARISS
https://youtu.be/lABgrirFYuc?si=yjmVOGi3jsgDkfpm

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/WrjjBjY0rGQ/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,2,"ベルセルク Berserk [Thai ver by Meen]",https://www.youtube.com/watch?v=lrsN9oeGaO8,lrsN9oeGaO8,2026-06-23T13:13:16Z,03:14,109,"ดองจนเค็ม ดองจนบูด
เพลงที่ว่าจะทำตั้งแต่แรกๆที่ได้รู้จักกับมือมิกซ์
จนตอนนี้เผชิญชีวิตวัยทำงานกันละ
พึ่งจะได้ลง สภาพ--- XD

lyrics : Meen x zxbara

Original Song
Movie : まふてる
Music : まふまふ
https://youtu.be/ZeDGODkAoxU?si=yrYANMJQdifyBOrv

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/lrsN9oeGaO8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,3,"携帯恋話 Keitai Renwa [Cover by Meen]",https://www.youtube.com/watch?v=eVGeWOGNK3g,eVGeWOGNK3g,2026-03-06T13:00:06Z,04:17,138,"มาช้า แต่พยายามจัดเต็มทุกครั้งที่กลับมา YT
วันนี้วันเกิดมีนอีกครั้ง เย่ !
พอดีกับมือมิกซ์ทำงานเสร็จพอเลย เลยลงวันนี้ซะเลย

เพลงนี้เป็นเพลงแห่งความทรงจำของ Meen สมัยเรียนมหาลัยเลย
ถ้าใครเลยดูเวอร์ชั่นเดอะแก้ง นั่นแหละ คิดถึงแก้งนี้สุดๆ
ก็...ไม่รู้จะพิมพ์อะไร ก็หวังว่าจะยังอยู่ด้วยกันและชอบผลงานนะคะ

Original Song
歌／作詞作編曲
まふまふ
https://www.youtube.com/watch?v=bNagYg_YGbU

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/eVGeWOGNK3g/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,4,"Bad Apple!! (SEKAI) [Thai cover by meen]",https://www.youtube.com/watch?v=FioxYZcxcIg,FioxYZcxcIg,2026-01-25T12:00:06Z,03:52,349,"แอปแย่ในตำนาน BUT Sekai Version XD

『Bad Apple!! feat.SEKAI』
25時、ナイトコードで。 × 初音ミク
https://youtu.be/v-fc1zv31zE?si=yH7m8x-6wqBMH1Ks

Thank you Thai lyrics : tamania090
https://youtu.be/a96l8cEwiOI?si=kK6DTWFyw-hKy9cc

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/FioxYZcxcIg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,5,"Love And Deepspace theme song [Thai cover by Meen]",https://www.youtube.com/watch?v=INGrMwbJOnY,INGrMwbJOnY,2025-11-07T13:00:07Z,03:30,131,"ครั้งนี้มาแปลก เพราะโดนเพื่อนป้ายจนหนักกว่าเพื่อน 555
ถ้าใครถาม... หนูเมนดงแอปเปิ้ลค่ะ อิอิ

Original Song : Love And Deepspace (Sarah Brightman)
https://youtu.be/urONohYpdVA?si=riJbzh4_SGFef2xD

Thank you Thai lyrics : FAHPAH
https://youtu.be/9PkvDmC9YSA?si=qHSarGmBujvWD61Q

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/INGrMwbJOnY/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,6,"心做し (Kokoronashi) [Thai cover by Meen]",https://www.youtube.com/watch?v=GVynhCvh86g,GVynhCvh86g,2025-07-07T13:00:06Z,04:30,375,"หาอะไรลงช่องที่แทบจะร้างอยู่แล้ว มาทีไรปัดฝุ่นทุกที
หลังๆมาหมดไฟในการแปลเองมากเลยค่ะ แต่ก็พยายามอยู่
วันนี้ก็หาเพลงลงได้บ้างซักที หวังว่าจะชอบนะคะ

Original Song
Music & Lyrics : papiyon (ChouchouP) 
https://youtu.be/3SkNrZnoK5w?feature=shared

Thank you Thai lyrics : crin
https://www.facebook.com/notes/1262591210751775/

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/GVynhCvh86g/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,7,"Mozaik Role (Reloaded) [Thai cover by Meen]",https://www.youtube.com/watch?v=T8BG8rwgcK4,T8BG8rwgcK4,2025-03-09T08:00:31Z,02:40,704,"ไม่ได้ทักทายกันเลยตั้งแต่ปีใหม่
ปีนี้ Meen ค่อนข้างหมดไฟค่ะQvQ ทั้งงานเอย เล่นเอย ไม่เป็นอันทำอะไรเลย
อาจจะไม่ค่อยมีแปลเองเท่าไหร่ แต่จะหาเพลงมา Cover เรื่อยๆนะคะ
อันนี้ก็ถือว่าวอร์ม ยังไม่ค่อยมีแรงเท่าไหร่ แต่ก็อยากร้อง แฮะๆ
ต้องขออภัยสำหรับผู้ติดตามด้วยนะคะ

Original Song
Lyrics & Music: DECO*27 
Arrangement: Rockwell
Movie by OTOIRO
Movie Director: DMYM
Art Director / Designer: yuka fujii
Illustrator: 83
Motion Graphics Designer: GA
Project Manager: Iori Maijma
Sound Product Manager: Yusuke Sato
https://youtu.be/WysuxO4yR04?feature=shared

Thank you Thai lyrics : Yutake

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/T8BG8rwgcK4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,8,"ULTRA C [Thai ver by Meen x zxbara]",https://www.youtube.com/watch?v=vRzLr-vkN2Y,vRzLr-vkN2Y,2024-12-27T13:00:06Z,03:01,554,"เพลงนี้มันเกิดจากที่พี่ชายของเราอยากจะ Go all outtttttt
เลยถามย้ำว่าแล้วเนื้อไหน เนื้อไทยไง ใครเขียน Meen เอง 55555+
ไม่หรอกฮะ ถือว่าช่วยๆกัน ได้ร้องแหกตาก็สนุกดี 55
ก็ถือโอกาศเอามาลงวันเกิดหนูรินเลนซะเลย หวังว่าจะชอบนะฮะ

lyrics : Meen x zxbara
https://www.smule.com/song/thai-ver-by-meen-th-ultra-c-karaoke-lyrics/21076864_21076864/arrangement

Original Song
Vocal : Rin・Len
Music : TeddyLoid https://x.com/TeddyLoidSpace
　　　　Giga https://x.com/GigaMozuku
Lyrics : Reol https://x.com/RRReol
Illust : △○□× https://x.com/miwasiba
Movie : 筆者 https://x.com/ohissya
                 お菊 https://x.com/__Lizel
https://youtu.be/KF9Mu2gXNdI?feature=shared

Thank you Translate : DINSOR Zz
https://youtu.be/aqsySGxK9P4?feature=shared

Thank you Mix and Vocal : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/vRzLr-vkN2Y/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,9,"The Poor Rabbit's Song (บทเพลงกระต่ายผู้เศร้าหมอง) [Thai ver by Meen]",https://www.youtube.com/watch?v=8uzvamM9sjE,8uzvamM9sjE,2024-10-31T11:00:16Z,01:21,172,"เป็นฮาโลวีนที่กระชั้นชิดมาก แบบอยากทำเพลงนะแต่เวลาไม่พอเท่าไหร่
เลยหาเพลงอัดใน Smule ง่ายๆ และก็นึกถึงเพลงนี้
ใครรู้จักคือไม่ธรรมดาเลยล่ะ เพลงเก่ามากและต้นฉบับก็หายไปหมดแล้วด้วย
(และนี่ก็ขยันหาซะด้วย 55555)
Happy Halloween นะฮับทุกคน !

Thank you for watching ^_^",https://i.ytimg.com/vi/8uzvamM9sjE/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,10,"Twilight Light (แสงสนธยา) [Thai ver by Meen]",https://www.youtube.com/watch?v=WfUlrhIbvaY,WfUlrhIbvaY,2024-09-27T12:00:31Z,03:18,"1,121","สปอยเพลงตั้งแต่ต้นปี ลงอีกทีเกือบหมดปีแล้ว 55
แต่เพราะเราอยากทำให้มันออกมาดีที่สุด
ก็คิดว่าได้เวลาอันสมควรที่จะได้ปล่อยเพลงนี้ซักที
หวังว่าทุกคนจะชอบนะฮะ

Thai lyrics : Meen Thaisub
https://www.smule.com/song/thai-ver-by-meen-th-twilight-light-karaoke-lyrics/20729863_20729863/arrangement

Original Song
Lyrics, Music, Arrangement : Toa
Illustration : Satoshi Bouno
https://youtu.be/ydb05OX2U7M?feature=shared

Thank you Video : プロジェクトセカイ カラフルステージ! feat. 初音ミク
https://youtu.be/dk13KyWwZn4?feature=shared

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/WfUlrhIbvaY/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,11,"Anonymous M (ชื่อนิรนาม M) [Thai ver by Meen x zxbara]",https://www.youtube.com/watch?v=t1hAqjPw778,t1hAqjPw778,2024-08-31T13:30:07Z,02:40,"1,098","เราก็นิรนาม M นะ :D
ตอนแรกเลยคิดว่าจะเล่นชื่อตัวเองซะแล้ว
แต่ก็คิดว่า ไม่ได้นะ นี่ไม่ใช่เพลงของเธอ
เป็นของ Hatsune ---- อ๊ะ นิรนาม M ต่างหาก :P

ว่าแล้วต้องขอบคุณเสียงของ zxbara ที่มาร่วมจอยด้วยนะฮะ :D
สนุกมากเลย ไม่ต้องอายเสียงฮะเสียงหล่อแล้ว อิอิ

Thai lyrics : Meen Thaisub
https://www.smule.com/song/thai-ver-by-meen-th-anonymous-m-karaoke-lyrics/20625932_20625932/arrangement?utm_source=web&utm_campaign=share&utm_medium=copylink

Original Song : PinocchioP
music, lyrics, illustration, video : PinocchioP
3DCG : あるし
https://youtu.be/yiqEEL7ac6M?feature=shared

Thank you Mix and Vocal : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/t1hAqjPw778/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,12,"RAD DOGS [Thai ver by Meen]",https://www.youtube.com/watch?v=i9FQDLfk7L4,i9FQDLfk7L4,2024-06-05T13:00:07Z,03:50,708,"กลับมาอย่างยิ่งใหญ่ 
ร้อง 5 เสียงคนเดียว !
พยายามมากตัวฉัน
ไม่มีอะไรจะพูดมากนอกจาก...
หวังว่าทุกคนจะชอบนะ แฮะๆ

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-rad-dogs-karaoke-lyrics/20279724_20279724/arrangement?utm_source=web&utm_campaign=share&utm_medium=copylink

Original Song
Arranger, Composer : HachiojiP
Lyricist : q*Left
https://youtu.be/ikCebevls90?feature=shared

Thank you video : プロジェクトセカイ カラフルステージ! feat. 初音ミク
https://youtu.be/ZMbWDpC1N7s?feature=shared

Thank you Translate : 
https://youtu.be/TKWpZLugDHM?feature=shared
https://youtu.be/URFxe_007PE?feature=shared

Thank you Mix : zxbara 
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/i9FQDLfk7L4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,13,"The Disease Called Love (โรคที่เรียกว่าความรัก) [Thai ver by Meen]",https://www.youtube.com/watch?v=JXthmrysjJk,JXthmrysjJk,2024-05-06T13:00:07Z,03:52,722,"มือมิกซ์ทำเป็นว่างอยากได้เพลงนี้จัด 555
เป็นการเอาเพลงเก่ามาปัดฝุ่น เนื้อเพลงก็เป็นตั้งแต่สมัยนู้น ไม่ได้เปลี่ยนใหม่ให้สวยหรูอะไร เรียกว่าร้องเอามันมือมิกซ์ล้วนๆ 555
ขอให้สนุกนะคะ อิอิ

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-the-disease-called-love-karaoke-lyrics/7423795_7423795/arrangement?utm_source=web&utm_campaign=share&utm_medium=copylink

Original Song : Neru & z'5
https://youtu.be/2IH-toUoq3w?feature=shared

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/JXthmrysjJk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,14,"Unknown Mother-Goose [Thai cover by Meen]",https://www.youtube.com/watch?v=vKkyZ_PvwKI,vKkyZ_PvwKI,2024-04-05T02:00:06Z,04:47,"1,732","เพลงนี้แด่ท่าน Wowaka 

นี่คือเพลงสุดท้ายที่ท่านให้เด็กสาวคนนั้นร้องออกมา
แม้จะเจ็บปวด แต่นี่ก็เป็นเพลงที่เปี่ยมไปด้วยความรัก
และเด็กสาวคนนั้นจะร้องมันต่อไป

Original Song : wowaka
https://youtu.be/P_CSdxSGfaA?feature=shared

Thank you Thai lyrics : AY-jin
https://youtu.be/uKPrzh7O_U4?feature=shared

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/vKkyZ_PvwKI/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,15,"Twilight Light [Cover by Meen]",https://www.youtube.com/watch?v=k7qoxsuP1AY,k7qoxsuP1AY,2024-02-14T13:00:42Z,03:22,289,"เหตุเกิดจากช่วงนี้อัดเพลงผ่าน Smule จนมือมิกซ์ทักว่า
ส่งอะไรมาให้มิกซ์บ้างเถิดมือฝืด 555
ช่วงนี้ทุกคนรู้ Meen ชอบเพลงนี้มากขนาดไหน
เลยส่งไปให้คนมิกซ์ได้มิกซ์สมใจ

เป็นเพลงรับวันวาเลนไทน์พอดี มือมิกซ์งานไวต้องชม(?)
เพลงที่ได้ร้องของปีนี้ค่อนข้างดีนะ
อย่าลืมรักตัวเองและทุก ๆ คนที่ปรารถนาดีกับเราด้วยล่ะ !

Original Song
Lyrics, Music, Arrangement : Toa
Illustration : Satoshi Bouno
https://youtu.be/ydb05OX2U7M?feature=shared

Thank you Mix : zxbara 
(ไปอุดหนุนมือมิกซ์ได้นะค้าบเดี๋ยวเค้ามือฝืดไปมากกว่านี้ 555)
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/k7qoxsuP1AY/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,16,"強風オールバック Kyoufuu All Back [Cover by Meen]",https://www.youtube.com/watch?v=hZMa2pZowS8,hZMa2pZowS8,2024-01-13T02:00:15Z,02:17,283,"วันเด็กไม่รู้จะทำอะไรก็โคฟเพลงนี้ละกัน 555
กำลังมีแผนว่าจะกลับมารีเพลงเก่าๆสมัยไมค์กากให้เจ๋งขึ้นล่ะ
หรือใครอยากให้ทำอะไรลองเสนอมาได้นะฮะ

Original Song : Yukopi
・Music & Lyrics : ゆこぴ (https://twitter.com/yukopipikku)
・Animation: 小津 (https://twitter.com/Oz_yarimasu)
・Vocal : 歌愛ユキ
・Movie : ゆこぴ
・OffVocal  :  https://bit.ly/3Bq0Jnf
https://youtu.be/D6DVTLvOupE?si=Ug5YS0mDYuS3KqZZ

Thank you for watching ^_^",https://i.ytimg.com/vi/hZMa2pZowS8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,17,"Twilight Light [Project Sekai Version / Thai short ver by Meen]",https://www.youtube.com/watch?v=-zpDfef-gRU,'-zpDfef-gRU,2024-01-11T12:00:00Z,01:51,834,"คลิปแรกของปีนี้ เรียกว่าสปอยเนื้อเพลงก็ได้(?)
ถึงจะร้องได้ครึ่งเพลงแต่ก็มีคนอยากร้องเต็มเพลงใช่ไหมล่ะ?
เราก็อยากร้องเต็มเพลงนะ แต่ยังไม่เสร็จ ปล่อยแค่นี้ก่อน 555

...เดี๋ยวนะทำไมคุ้นมาก--- ปีที่แล้วก็แบบนี้เลยนี่หว่า 55555

อยู่ในช่วงทดสอบเนื้อเพลงแปลไทยสั้น ๆ อีกครั้งหากมีเนื้อเพลงท่อนไหนควรแก้ไขสามารถติชมได้และหากมีผิดพลาดประการใดต้องขออภัยอย่างยิ่ง

ถ้าใครอยากฟังเนื้อไทยเต็มเพลงก็คอมเมนต์บอกไว้นะ อิอิ

Original Song : とあ
https://youtu.be/ydb05OX2U7M?feature=shared

Thank you 3DMV : https://youtu.be/DpfT5yVEJvk?feature=shared

Thank you for watching ^_^",https://i.ytimg.com/vi/-zpDfef-gRU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,18,"月光 (Moonlight - แสงจันทรา) [Thai ver by Meen]",https://www.youtube.com/watch?v=pnP0o6ZZKHM,pnP0o6ZZKHM,2023-10-12T11:00:07Z,03:56,853,"นี่คือเพลงที่ได้ผลโหวดให้ทำเนื้อเพลงแปลไทยมากที่สุดในโพลที่ผ่านมา
เป็นเพลงที่เหนื่อยมาก ๆ แต่ก็ได้ร้องออกมาแล้ว
หวังว่าทุกคนจะชอบนะคะ

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-moonlight-%E6%9C%88%E5%85%89-karaoke-lyrics/19325573_19325573/arrangement?utm_source=web&utm_campaign=share&utm_medium=copylink

Original Song
「月光」
Words, Music, Arrange : キタニタツヤ × はるまきごはん
https://youtu.be/8TghOw3v61k?feature=shared
feat. 初音ミク & 鏡音リン Version
https://youtu.be/SaX0By61S3U?feature=shared

Thank you Thai Translate : 
https://youtu.be/PbxGM0ErxUs?feature=shared
https://youtu.be/0gwWr9aOIg4?feature=shared

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/pnP0o6ZZKHM/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,19,"Live เล่นเกม PDMM+ ฉลองวันเกิด Miku !!",https://www.youtube.com/watch?v=wqqulRBElOw,wqqulRBElOw,2023-09-01T03:43:46Z,02:38:26,150,"Hatsune Miku: Project DIVA Mega Mix+
ไม่ได้ไลฟ์แบบนี้มานานมากเลย กลัวจะแป๊กเหมือนกันแฮะ 555
ไลฟ์นี้ Meen จัดการเองคนเดียวเลย ถ้าเกิดปัญหาอะไรต้องขออภัยด้วยนะฮะ QwQ;;

แผนการไลฟ์
ก่อน 20.00 น. 
___เตรียมไลฟ์ , พูดคุย

20.00 - 21.00 น. 
___เล่นเกม PDMM+ ด้วยโจทย์ "" วันเกิด Miku เพลงที่มี Miku เท่านั้น ! ""

21.00 - 22.00 น. 
___เล่นเกม PDMM+ เก็บตก สามารถเสนอเพลงที่ต้องการในเกมได้
___พูดคุย ปิดไลฟ์

สุขสันต์วันเกิด Miku จัง !
ขอบคุณสำหรับเสียงเพลงที่ไพเราะของเธอนะ !

Music : Waiting for You - BGM presented by Kei Morimoto
Promoted by : zozo funframe 
https://youtu.be/wC_w0LJ4azA?feature=shared
Original Link : 
https://youtu.be/sHPwOtCICsU?feature=shared",https://i.ytimg.com/vi/wqqulRBElOw/hqdefault.jpg,available
