"Channel Title","Channel URL","Channel ID",Position,"Video Title","Video URL","Video ID","Publish Date",Duration,Views,Description,"Thumbnail URL","Availability Status"
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,20,"Kagerou Daze [Thai cover by Meen]",https://www.youtube.com/watch?v=x8LgLfPKbG8,x8LgLfPKbG8,2023-08-15T05:00:06Z,03:57,510,"ถ้าพูดถึงวันที่ 15 สิงหา แล้วคุณรู้จักเพลงนี้ เราค่อนข้างมีอายุแล้วนะ 555
ใด ๆ คือชอบ Miku โมเดลนี้มาก อย่างเท่ Miku แบบซาโตชิ XD

Original Song
Jin (music, lyrics)
Shidu (illustration, video)

Thank you Thai lyrics : Ay-Jin
https://youtu.be/7Qaxmx15WCk

Thank you Video : 
https://youtu.be/DPruf_f_Y3s

Thank you Off Vocal : 
https://youtu.be/QRaogrHLG9k

Thank you for watching ^_^",https://i.ytimg.com/vi/x8LgLfPKbG8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,21,"Kuyamu to kaite mirai (บาดแผลสร้างอนาคตจากนี้ไป) [Thai ver by Meen]",https://www.youtube.com/watch?v=u4tKbq0Us30,u4tKbq0Us30,2023-05-17T13:00:10Z,03:54,"4,004","กลับมาอย่างยิ่งใหญ่(มั้ง)
หายไปนานมาก และจะหายไปอีกนาน
เพราะไม่รู้จะทำเพลงอะไรต่อแล้ว
แต่นานๆทีก็จะมีโอกาสแวะกลับมาทำแบบนี้แหละ

คลิปนี้ยังเสียดายนิดหน่อยที่ร้องไม่สุดขนาดนั้น
แต่ต้องขอบคุณท่าน zxbara อย่างยิ่งที่ทำให้เพลงออกมาดีกว่าที่คิดมากเลย !
และหวังว่าทุกคนจะชอบด้วยนะ !

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-kuyamu-to-kaite-mirai-karaoke-lyrics/18697615_18697615/arrangement

Original Song
Music&Lyrics : Mafumafu
Illust  : 456
Movie  : Yuma Saito
https://youtu.be/r2OS97F6P_U

Thank you Translate : 
https://youtu.be/Omx1ZQcXpWw
https://youtu.be/N2oTQklhYeY

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/u4tKbq0Us30/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,22,"Kuyamu to kaite mirai [Project Sekai Version / Thai short ver by Meen]",https://www.youtube.com/watch?v=YNcTnyY9W08,YNcTnyY9W08,2023-01-10T10:40:25Z,01:51,"1,081","หมายเหตุ : เมื่อกี้ลบคลิปไปเพิ่มเสียงนะ เมื่อกี้เบาไป เด๋อQwQ;; ขออภัยค้าบ

คลิปแรกของปีนี้ เรียกว่าสปอยเนื้อเพลงก็ได้(?)
ถึงจะร้องได้ครึ่งเพลงแต่ก็มีคนอยากร้องเต็มเพลงใช่ไหมล่ะ?
เราก็อยากร้องเต็มเพลงนะ แต่ยังไม่เสร็จ ปล่อยแค่นี้ก่อน 555

คลิปนี้ตอนแรกตั้งใจจะอัดเล่นทดสอบเนื้อเพลง
แต่พอทำไปทำมามันดีกว่าที่คิดซะอีก =w= (?)
เพราะฉะนั้น คลิปนี้ไม่ได้ตั้งใจทำ Short Ver 
(ซึ่งปกติก็ไม่ค่อยอยากทำเท่าไหร่เพราะคิดว่ามันไม่สุด(???))
หรือคลิปร้องประสานเสียงแบบ Project Sekai ตั้งแต่แรกเลย
หากมีส่วนที่ผิดพลาดประการใด ต้องขออภัย ณ ที่นี่ด้วย

ถ้าใครอยากฟังเนื้อไทยเต็มเพลงก็คอมเมนต์บอกไว้นะ อิอิ

Original Song : まふまふちゃんねる
https://www.youtube.com/watch?v=r2OS97F6P_U

Thank you 3DMV : プロジェクトセカイ カラフルステージ! feat. 初音ミク
https://youtu.be/an_gDTrVdHo

Thank you for watching ^_^",https://i.ytimg.com/vi/YNcTnyY9W08/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,23,"Q [Thai Cover by Meen]",https://www.youtube.com/watch?v=VFWqjIrxfmY,VFWqjIrxfmY,2022-11-22T10:03:25Z,04:20,605,"ไม่มีอะไรจะพูดเท่าไหร่นอกจากว่าเพลงนี้อัดผ่าน Smule นะคะ
https://www.smule.com/recording/powapowap-q-thai-ver-taritajung-bookiezz/1616145435_4507477578?channel=Copy-Link
แล้วก็ตอนนี้ไม่มีแผนแปลเพลงอะไรเลย ช่วงนี้อาจจะมีแต่เพลง Cover นะคะ
เพลงนี้เล่นเอาเสียงแหบช่วงกรี๊ดเลย แฮะๆ หวังว่าจะชื่นชอบนะคะ

Original Song
music, lyrics : Powapowa-P 
Originak Vocal : Kagamine Rin
https://www.nicovideo.jp/watch/sm19898621

Thank you Thai lyrics : TaritaJung & Bookiezz
https://youtu.be/VkFdbJi2J_w

Thank you for watching ^_^",https://i.ytimg.com/vi/VFWqjIrxfmY/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,24,"Tarantula [Thai ver by Meen]",https://www.youtube.com/watch?v=7dZP-rhaXMc,7dZP-rhaXMc,2022-10-31T15:00:08Z,03:39,279,"เพลงนี้เป็นเพลงที่ถูกปัดตกไปจากตัวเลือกเพลง Halloween ปีที่แล้วค่ะ
และ Meen พึ่งกลับมาทำคลิปหลังจากติดภารกิจมานานแสนนาน
ช่องร้างเกินไปแล้วลงคลิปเถิดQwQ

เพลงเก่าแต่คลังเหมาะสำหรับคนรักแมงมุมแบบ Meen (ไม่เกี่ยว 55)

Original Song
Music, lyrics: momocashew
https://youtu.be/HcWEJWzjdTo
..........

lyrics 
(เพลงนี้ขออนุญาตไม่ลง Smule 
แต่ถ้าใครอาสาจะนำไปลงก็ให้เครดิตคนแปลด้วยนะคะ)

ความเงียบงัน
เธอนั้น คืบคลาน 
ผ่านปลายลิ้นที่สั่นคลอ
เริ่มเกิด
รอยเท้า ที่เดินผ่าน 
เคลิบเคลิ้ม แสนประหลาด
อย่าย้อนกลับ
ปลายหนาม ทิ่มแทง 
สอดประสานหลอมรวมในจิตใจ
จนรู้สึก
และแล้ว เส้นประสาท 
แตกสลายสู่ Climax
สตินั้นกลับวอดวาย
ความคิดต่างหายไป
กับสัมผัสของเธอ

ภาพที่คิดเหล่านั้น
เข้าใจผิดนั้น
สร้างสิ่งเหล่านั้น
หรือโกหกนั้น
หลอมละลายฉัน
ทรมานฉัน
แปรเปลี่ยนตัวฉัน
ให้ฉันสิ้นสลาย

กัดลงไป
ดื่มกินเลือดเนื้อของเธอ 
กลืนเข้าไป 
สัมผัสรสชาติเธอในนั้น 
ทุกอย่างต่างหล่อหลอม
รอบกายถาโถมวุ่นวาย
และฉันก็ชนะเธอ

แม้จะน่ารังเกียจก็ตาม
ความคิดวกวนซ้ำมา
จนอาเจียนทุกสิ่งทิ้งไป
และสุดท้ายฉันชนะเธอ

..........

Thank you for watching ^_^",https://i.ytimg.com/vi/7dZP-rhaXMc/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,25,"Dorado no Higeki (โศกนาฏกรรมสีทอง) [Thai ver by Meen]",https://www.youtube.com/watch?v=t4ovTMwG6TU,t4ovTMwG6TU,2022-06-09T05:00:12Z,05:01,"1,613","สารภาพว่าตอนแรกมาฟังเพลงนี้เพราะปกเพลงมันสวยมากกกกกกก ส่วนเนื้อหาของเพลง ก็งดงาม~
เรียกว่าเป็นเพลงที่อีก 1 สัปดาห์ก็จะครบ 1 ปีพอดี แต่จะลงวันนี้อ่ะ แฮะๆ
อะไรนะ ลิขสิทธิ์ .... QwQ;;

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-dorado-no-higeki-%E0%B9%82%E0%B8%A8%E0%B8%81%E0%B8%99%E0%B8%B2%E0%B8%8F%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%AA-%E0%B8%97%E0%B8%AD%E0%B8%87-karaoke-lyrics/17021578_17021578/arrangement

Original Song
Original Song & Off Vocal : 傘村トータ
Kasamura Toota (music, lyrics, tuning)
Original Singer：IA & Fukase (vocaloid)
illust ：鴻いちと ( https://piapro.jp/lionell )
https://youtu.be/QoUsw8SZ0og

Thank you Translate : Devilprincesses
https://youtu.be/UYxgpF4KGlE

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/t4ovTMwG6TU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,26,"Kodoku no Nami ni Sarawarenai you ni (อย่าถูกคลื่นแห่งความเหงาพัดพาไป) [Thai ver by Meen]",https://www.youtube.com/watch?v=zChTOPpwFWk,zChTOPpwFWk,2022-03-06T14:00:12Z,05:15,864,"孤独の波にさらわれないように
Kodoku no Nami ni Sarawarenai you ni

วันเกิดปีนี้เป็นเพลงของท่าน 傘村トータ อีกครั้งหรอเนี่ย
จริง ๆ เป็นเพลงที่ติดภารกิจเยอะมากกว่าจะได้ลง
ได้ลงผลงานซักทีนับว่าเป็นคลิปวันเกิดอีกครั้งละกัน

ปล.พึ่งเห็นว่าในคลิปพิมพ์เนื้อผิดเป็น""ผ่านพา"" บ้าจริงงานเผาQvQ;; ขออภัยด้วยค่ะQwQ;;
แต่ในลิ้งค์เนื้อเพลงใต้คลิปนี้แก้ให้ถูกต้องแล้วนะคะQwQ;;

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-kodoku-no-nami-ni-sarawarenai-you-ni-karaoke-lyrics/16517753_16517753/arrangement

Original Song & Off Vocal : 傘村トータ
Kasamura Toota (music, lyrics, tuning)
Sakisato Kirico (illust) https://piapro.jp/t/9eoP
Nekomura Iroha (Original Singer)
https://www.youtube.com/watch?v=HWWtJx6Q2Os

Thank you Thai Translate : DevilPrincesses
https://www.youtube.com/watch?v=wjDlNNYl9-4

Thank you Mix : zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

Thank you for watching ^_^",https://i.ytimg.com/vi/zChTOPpwFWk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,27,"再生 (Saisei - เกิดใหม่) [Thai ver by Meen]",https://www.youtube.com/watch?v=Q4Ov7LG4rqU,Q4Ov7LG4rqU,2022-02-14T13:00:12Z,04:26,"4,408","再生 
Saisei
Reborn

บางทีก็สงสัยนะว่าช่องนี้เป็นอะไรชอบบ่อยเพลงแบบนี้วันวาเลนไทน์ =w=;;
ก็นะ วาเลนไทน์ไม่ใช่วันความแห่งรักสำหรับทุกคน
Meen เชื่อแบบนั้นเสมอน่ะนะ

ขออภัยที่หายไปนานมาก และอาจจะยังเงียบ ๆ ร้าง ๆ ในช่วงนี้
งานมหาลัยมันถาโถมมากจริง ๆ แต่ก็ยังรู้สึกดีที่ได้ร้องเพลงที่อยากร้องอยู่
// ถึงแม้ว่าเพลงนี้จะอัดในหอแล้วเกรงใจคนข้างห้องก็เถอะ แฮะๆ QwQ

lyrics
https://www.smule.com/song/thai-ver-by-meen-th-%E5%86%8D%E7%94%9F-saisei-%E0%B9%80%E0%B8%81-%E0%B8%94%E0%B9%83%E0%B8%AB%E0%B8%A1-karaoke-lyrics/16398771_16398771/arrangement

Original Song & Off Vocal : 
Picon (music, lyrics, video)
https://www.youtube.com/watch?v=purlnb5K_jM

Thank you Translate : 
https://vocaloidlyrics.fandom.com/wiki/%E5%86%8D%E7%94%9F_(Saisei)/Picon
Thank you Thai Translate : DINSOR Zz 
https://www.youtube.com/watch?v=0NiqKgjCmNg

Thank you for watching ^_^",https://i.ytimg.com/vi/Q4Ov7LG4rqU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,28,"Kagome Kagome (มาล้อมวง มาล้อมวง) [Thai Cover by Meen]",https://www.youtube.com/watch?v=KGUp3WEMMRk,KGUp3WEMMRk,2021-10-31T16:00:13Z,05:32,"4,552","Happy Halloween จ้า !
อยากทำคลิปฮาโลวีนแบบเร่งรัด
ก็ทำเองให้หมดสิคะ ร้องใน Smule ด้วยความรวดเร็ว
// โดนเพื่อนฝ่ายมิกซ์โกรธแน่เลยแฮะ ๆ QwQ;;;
#VoccaloiderHalloween

Original Song
""かこめかこめ""
Kakome Kakome
Circle You, Circle You
Zawazawa-P (music, lyrics)

Thai Cover & Illustration : Meen Thaisub

Thank you Thai lyrics : Lunacat
https://www.facebook.com/notes/749381499268439/

(Font : iannnnn
https://www.f0nt.com/release/iannnnnsos/ )

Thank you for watching ^_^",https://i.ytimg.com/vi/KGUp3WEMMRk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,29,"August 31 /  8月31日 [Thai cover by Meen]",https://www.youtube.com/watch?v=s3jt9uHp9H4,s3jt9uHp9H4,2021-08-31T03:00:30Z,03:40,686,"สุขสันต์วันเกิดนะมิคุจัง
ขอบคุณที่เธอเกิดมาร้องเพลงให้พวกเรานะ
อ่า...ลิขสิทธิ์อีกแล้ว QwQ;;;

Original Song
DECO*27 - 8月31日 feat. 初音ミク / 8/31 feat.Hatsune Miku
Music: DECO*27
Arrangement: 40mP, kous
Illustration: awoko
https://www.youtube.com/watch?v=WlXW5O-YX7w

Thank you Acoustic Arrange : Natanael
https://www.youtube.com/watch?v=RCUL6DiiGag

Thank you Thai lyrics : Play Plai
https://www.facebook.com/aya.justmyname.9/posts/212356364156997

Thank you Mix : JR DoNut
https://www.youtube.com/channel/UCyAe2Fl0ltaxNHUAx5thoIQ

Thank you for watching ^_^",https://i.ytimg.com/vi/s3jt9uHp9H4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,30,"⠀⠀⠀⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀⠀⠀[Thai ver by Meen]",https://www.youtube.com/watch?v=SE-7T3t_RpM,SE-7T3t_RpM,2021-08-13T11:30:12Z,02:14,"4,035","Original Song : @XYXYZ (@x0o0x_)
Original Vocal : Flower / Hatsune Miku

Thai lyrics : Meen
illust & Movie : Meen

lyrics
https://www.smule.com/song/thai-ver-by-meen-karaoke-lyrics/15288750_15288750/arrangement

Original Song
https://www.youtube.com/watch?v=Rcsg3vWfnWw

Thank you Thai Sub : bell4210
https://www.youtube.com/watch?v=tspsx1zQjYM

Special Thanks : Zeno Vagrant
https://www.youtube.com/channel/UCUOhCyJcMC7Xpr4ybfiP0Dw/featured

Thank you for watching",https://i.ytimg.com/vi/SE-7T3t_RpM/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,31,"Haitoku no Hana (ดอกไม้ไร้ศีลธรรม) [Thai cover by Meen]",https://www.youtube.com/watch?v=pqzzTgDM0_s,pqzzTgDM0_s,2021-06-06T10:00:12Z,04:19,"1,520","เพลงนี้ค่อนข้างเก่าและเป็นเพลงที่ซุ่มฝึกคอรัสนานมาก คิดว่าพอใจแล้วล่ะ
ลิขสิทธิ์โดนแน่นอน แต่อยากร้องมาก ๆ ค่ะ QvQ;;; ขออภัยด้วย

เนื้อเพลงของคุณ Saintsitive ค่ะ งานของท่านดีมากจริง ๆ เหมือนวรรณกรรมเลย 
Meen นี้สู้ไม่ไหวเลยค่ะ Fc สุดๆนะคะท่าน Saintsitive

Hitoshizuku-P (music, lyrics)
Yama△ (music)
Suzunosuke (illustration)

ขอขอบคุณต้นฉบับ
https://www.youtube.com/watch?v=ISHzNGDhX8A

ขอขอบคุณเนื้อเพลงแปลไทย
https://www.youtube.com/watch?v=CY1gfPoZf8g

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/pqzzTgDM0_s/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,32,"Empty Prayer (คำอธิษฐานอันว่างเปล่า) [Thai ver by Meen]",https://www.youtube.com/watch?v=8gz2otavUBQ,8gz2otavUBQ,2021-05-20T03:00:15Z,03:51,"3,829","ในที่สุดคลิปแปลเพลงก็กลับมา~
วันนี้ลงคลิปก่อนเที่ยงเพราะไม่ได้นอน(?)
ยังไม่ช่ำเรื่องไมค์ใหม่เท่าไหร่ แต่คิดว่าทำคลิปออกมาดีแล้วนะคะ แฮะๆ
ปล.เนื้อเพลงฟอนต์ทับกันเล็กน้อย ต้องขออภัยด้วยค่ะ QvQ;;

movie:アボガド6
https://twitter.com/avogado6

guitar:和田たけあき
https://twitter.com/WADATAKEAKI

Engineering:中村リョーマ
https://twitter.com/oh_myfriendjohn

music:Lanndo/ぬゆり
https://twitter.com/nulut

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-empty-prayer-karaoke-lyrics/14702499_14702499/arrangement

ขอขอบคุณวีดิโอต้นฉบับและ off vocal
https://www.youtube.com/watch?v=CoGVCO99ubM

ขอขอบคุณแหล่งเพลงแปล
https://www.youtube.com/watch?v=qC37oMtC60w
https://www.youtube.com/watch?v=lTGcXmQlVoE

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/8gz2otavUBQ/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,33,"[Re-make] How To Sekai Seifuku [Thai cover by Meen]",https://www.youtube.com/watch?v=G6SS_Nw9L1Q,G6SS_Nw9L1Q,2021-04-19T14:00:17Z,03:35,"2,002","ในที่สุดก็ได้กลับมาลงงาน~
หลังจากโดนเพื่อนแกงแล้ว เราก็กลับมาพร้อมไมค์ใหม่ เพิ่มเติมคือยังไม่ช่ำเท่าไหร่ แต่ก็พยายามอยู่นะ
เอาเพลงเก่ามาร้องใหม่เป็นอะไรที่ดีมากกกก Reจาก 5 ปีที่แล้ว สุดยอดไปเยย
จนถึงตอนนี้ก็ยังรู้สึกว่าเพลงนี้ท่าน AYjin ร้องเองเพราะสุด 55+ // FC นะคะท่าน AYjin  :D

Song & Words : Neru
Illustration & Movie : しづ Shidu

ขอขอบคุณเนื้อเพลงจากท่าน AYjin 
https://soundcloud.com/ayjin/how-to-sekai-seifuku-piano-thai-ver

ขอขอบคุณวีดิโอต้นฉบับ
https://www.youtube.com/watch?v=HdC2cB_DZok

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/G6SS_Nw9L1Q/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,34,"携帯恋話 โดนเพื่อนแกง(?) [Cover shot ver. by Meen & เดอะแก้ง?]",https://www.youtube.com/watch?v=ZL9r5SQQSd4,ZL9r5SQQSd4,2021-03-02T07:00:09Z,02:21,679,"*คำเตือน*
คลิปเกิดจากการที่เพื่อนร่วมเรียนในคณะของ Meen ซื้อไมค์ใหม่แล้วลาก Meen ไปอัดเสียงแล้วแล้วรวม ๆ ทำเป็นคลิปเสร็จภายใน 1 วัน โดยที่คนทำ MV บังคับให้ลง ไม่งั้นคนวาด ไม่มีโปรเจคงาน(วิชาอื่น)ส่ง

歌／作詞作編曲
まふまふ
https://www.youtube.com/watch?v=bNagYg_YGbU

Vocal By Meen

Mix By JR Donut
https://www.youtube.com/channel/UCyAe2Fl0ltaxNHUAx5thoIQ
Video By Six 
https://www.youtube.com/channel/UC4gEhAm4B9qE86fYIsjdZiA
Illust(Sleep) By Kent
https://www.youtube.com/channel/UCB1Zl55OGW8t8LMXpCSpHbA

ก็เป็นความบันเทิงและความบ้างานเล่นมากกว่างานเรียนของเดอะแก้งของ Meen นั่นแหละค่ะ คลิปนี้เป็นฝีมือจากเดอะแก้งของ Meen เอง ถ้าไม่ชอบยังไงก็เครดิตงานใครทำอะไรดูเอาแล้วกันนะคะ หรือถ้าอยากมีตอนต่อไปของเดอะแก้งก็แสดงความคิดเห็นได้นะคะ ฮาาาา 

ปล. ณ เวลาลงคลิปนี้ แอบอู้จากการเรียนออนไลน์กันอยู่ค่ะ 55",https://i.ytimg.com/vi/ZL9r5SQQSd4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,35,"Sayonara Boku no Hero (ลาก่อนนะ ฮีโร่ของผม) [Thai ver by Meen]",https://www.youtube.com/watch?v=4v6VHIqSL8E,4v6VHIqSL8E,2020-12-31T14:43:59Z,06:11,"1,972","เฮ้อ... นึกว่าจะไม่ทันสิ้นปี ทันจนได้
เพลงนี้เริ่มทำตั้งแต่เนื้อร้องจนเป็นคลิปภายใน 1 สัปดาห์ได้ 
ก็กรุ่น ๆ จากเตาเลยค่ะ แอบไหม้ไปนิดนึง แฮะ ๆ
ลาก่อนปีเก่า เราจะเติบโตขึ้นไปอีกปีนะ
หวังว่าทุกคนจนชอบนะคะ 

Kasamura Toota (music, lyrics)
Hatsune Miku (vocal original)
_O2_sanso_(Illust)

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-%E0%B8%A5%E0%B8%B2%E0%B8%81-%E0%B8%AD%E0%B8%99%E0%B8%99%E0%B8%B0-%E0%B8%AE-%E0%B9%82%E0%B8%A3-%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%9C%E0%B8%A1-karaoke-lyrics/13735244_13735244/arrangement

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=xHNsl7AmEsc

ขอขอบคุณรูปภาพและคาราโอเกะ
https://www.youtube.com/watch?v=ib8-PeMrMjo

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/4v6VHIqSL8E/hqdefault.jpg,available
