"Channel Title","Channel URL","Channel ID",Position,"Video Title","Video URL","Video ID","Publish Date",Duration,Views,Description,"Thumbnail URL","Availability Status"
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,36,"学校を休んだ日のこと (ในวันที่ฉันไม่ได้ไปโรงเรียน) [Thai ver by Meen]",https://www.youtube.com/watch?v=6FLbYdn5JI8,6FLbYdn5JI8,2020-12-16T11:00:30Z,04:01,822,"หายไปเนิ่นนาน คุณภาพงานเท่าเดิม---
ลงคลิปช้าไม่ใช่อะไรค่ะ ซ่าอยากทำMVเองล้วน ๆ 55+

เพลงนี้เริ่มแต่งช่วงที่เค้าเกิดการชุมนุมกันค่ะ เพราะเนื้อหาของเพลงและบรรยากาศตอนนั้นมันพาไปมั้งคะ ทำให้ฟังแต่เพลงวนลูปตลอดเวลาเลยในช่วงนั้น ก็เป็นที่มาของเพลงนี้ 

ที่ตลกคือ...วันนี้ที่ลงเพลงนี้ Meen ไม่ได้ไปมหาลัยจริง ๆ ค่ะ จู่ ๆ อาจารย์ก็งดคลาสกะทันหัน ช่างตรงกับเพลงซะจริง 55+

คุณภาพงานเท่าเดิมจริง ๆ ค่ะ... // เหงื่อตก // หวังว่าจะไม่ทำให้ผิดหวังนะคะ QwQ

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-%E0%B9%83%E0%B8%99%E0%B8%A7-%E0%B8%99%E0%B8%97-%E0%B8%89-%E0%B8%99%E0%B9%84%E0%B8%A1-%E0%B9%84%E0%B8%94-%E0%B9%84%E0%B8%9B%E0%B9%82%E0%B8%A3%E0%B8%87%E0%B9%80%E0%B8%A3-%E0%B8%A2%E0%B8%99-karaoke-lyrics/13732768_13732768/arrangement

ขอขอบคุณต้นฉบับและคาราโอเกะ
https://www.youtube.com/watch?v=9Lve8kzgdgA

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/6FLbYdn5JI8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,37,"Bella Donna ! Bella Donna ! [Thai ver by Meen]",https://www.youtube.com/watch?v=iT4Hq9avIbU,iT4Hq9avIbU,2020-11-12T04:52:37Z,01:28,"3,435","กลับมาจากหอแล้วค่า~
ขอวอมด้วยเพลงนี้ก่อนละกัน
อยากร้องตั้งแต่เพลงออกมาใหม่ ๆ แล้ว
พึ่งกลับมายังนึกเพลงไม่ค่อยออก
แต่จะพยายามทำคลิปในช่วงปิดเทอมประมาณ 3 สัปดาห์นี้นะคะ

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-bella-donna-bella-donna-karaoke-lyrics/13734350_13734350/arrangement

ต้นฉบับ
https://www.youtube.com/watch?v=YrtiClZKzBA

ขอขอบคุณรูปภาพ
https://twitter.com/IdentityVJP/status/1281513505493889024?s=19

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/iT4Hq9avIbU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,38,"KING (by Kanaria) [Thai cover by Meen]",https://www.youtube.com/watch?v=XEZO1X4IoKQ,XEZO1X4IoKQ,2020-09-07T12:00:08Z,02:16,"4,813","ขอซักเพลงก่อนกลับเข้าหอน่า!!?
// คลิปนี้ทำหยาบ ๆ ด้วยการอัดเพลงใน Smule และตัดต่อแบบเกรียม ๆ
หากมีข้อผิดพลาดประการใดต้องขออภัยนะฮะ

ขอขอบคุณวีดิโอต้นฉบับ
https://youtu.be/cm-l2h6GB8Q

ขอขอบคุณเนื้อเพลงแปลไทย
https://youtu.be/AOvTuqUzmYg

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/XEZO1X4IoKQ/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,39,"Sacrifice (ผู้เสียสละ) [Thai ver by Meen]",https://www.youtube.com/watch?v=HltRliatLH4,HltRliatLH4,2020-07-06T13:00:12Z,04:17,"3,209","สวัสดีค่าาา เปิดเทอมกันแล้วสินะคะ Meen เรียนออนไลน์อยู่ที่บ้านค่ะ รอวันเปิดเรียนใกล้ๆนี้ หวังว่าทุกคนจะสบายดีนะคะ ^ ^
เนื่องจากตอนไฟลุกแต่งเพลงจนเสร็จ 100% ก็พึ่งเห็นว่า มันใกล้วันที่เพลงนี้ลง Youtube ครบรอบ 1 ปีพอดี เลยขอลงวันนี้ไปเลยแล้วกัน // ว้าว ดองมาปีนึงเลยหรือนี่ 555+  // หลัง ๆ ตอนอัดเพลงเริ่มเหนื่อย ได้เท่านี้ค่ะ ขายเนื้อเพลงเป็นหลักตามเคย อิอิ เพลงต่อไปอะไรนี่นะ~ คอมเม้นหน่อยนะคะ

Illust　　　　　　　　　 ノヤ　https://twitter.com/noya_macoto
Animation Illust / Movie　まふてる　https://twitter.com/uni_mafuteru
Piano/Strings　　　　　 三矢禅晃　https://twitter.com/Gibson_Mitsuya
Music&Lyrics / Arrangement
まふまふ　https://twitter.com/uni_mafumafu

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-sacrifice-%E0%B8%9C-%E0%B9%80%E0%B8%AA-%E0%B8%A2%E0%B8%AA%E0%B8%A5%E0%B8%B0-karaoke-lyrics/12317287_12317287/arrangement

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=boLiYzE3xM8

ขอขอบคุณแหล่งเพลงแปล
https://www.youtube.com/watch?v=AM43A9MPsAM
https://www.wattpad.com/775080129-song-lyrics-english-sacrifice-by-mafumafu

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=Nj9Cv5boOtU

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/HltRliatLH4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,40,"Romeo and Cinderella [Thai ver by Meen]",https://www.youtube.com/watch?v=mrab6AbX2j0,mrab6AbX2j0,2020-06-10T03:00:10Z,04:42,"4,714","นาน ๆ จะมาทีนะช่องนี้ 55
กักตัวจนขี้เกียจไปซะทุกอย่างแล้วค่ะ 555+
ก็ได้มาลงคลิปซักที เย่----
เพลงนี้แต่งไว้นานมากเลยค่ะ
แต่ก็ไม่ได้ร้องซักที
ถึงขั้นว่าแฟนคลับชิงร้องใน Smule ไปแล้วค่ะ 
ให้ตายสิ 555
ก็ได้ร้องซักที เคลียร์ไปอีกหนึ่งเพลงแล้ว 
หวังว่าจะชอบกันนะคะ ^^

doriko (music, lyrics)
Kiru (guitar)
nezuki (Original illustration)

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-romeo-and-cinderella-karaoke-lyrics/8606851_8606851/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=_i4mm9mGCm0
https://www.youtube.com/watch?v=7cSIEj8Rsk0

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=CuTOGFZxUts

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/mrab6AbX2j0/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,41,"Proof of life [Thai cover by Meen]",https://www.youtube.com/watch?v=SQbyUrIe0AQ,SQbyUrIe0AQ,2020-05-01T13:37:23Z,05:40,554,"เพลงนี้เป็นเพลงที่ทำภายใน 1 วันค่ะ
เพราะอยากจะเก็บไว้เป็นความทรงจำ
เนื่องด้วยวันนี้เป็นวันเกิดคุณยายค่ะ
แต่คุณยายหลับไปแล้วเมื่อวานนี้ค่ะ

ตลอด 1 สัปดาห์ที่ผ่านมาคุณยายป่วยหนักมาก
ท่านทรุดหนักและเสียชีวิต
มันเศร้าจนอยากระบายออกมาน่ะค่ะ
อย่างน้อยคุณยายก็ไม่มีอะไรที่ติดค้างอีกแล้ว
ไม่ต้องทรมานอีกแล้ว
หลับให้สบายนะคะ

ก็เลยขอร้องเพลงนี้ถึงคุณยาย
มันเป็นความรู้สึกล้วน ๆ 
ถ้าไม่ชอบต้องขออภัยด้วยนะคะ

ขอขอบคุณแหล่งเนื้อเพลงไทยเวอร์
https://aystudioz.wordpress.com/2010/12/03/soundless-voice-vocaloid%E2%99%AA/
https://www.youtube.com/watch?v=Fs4mfS_pzvc

ขอขอบคุณภาพ
https://www.zerochan.net/242138

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=jdpFeBzDDzc

และขอบคุณทุกท่านที่รับชมนะคะ",https://i.ytimg.com/vi/SQbyUrIe0AQ/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,42,"ร้องเพลงอะไรดี EP.1 (มาคุยกันได้ , ออกแนวบ่นนิดๆ(?) , คาดว่าอาจมีตอนต่อไป(???))",https://www.youtube.com/watch?v=2yZ3bqZzBh8,2yZ3bqZzBh8,2020-04-20T09:41:08Z,09:28,206,"ก็ตามคลิปนะทุกคน
ส่วนใหญ่มีแต่เสียงพูดนะฮะ
มันออกแนวบ่นๆซักหน่อย
ถือว่ามาพูดคุยกันก็ได้นะ",https://i.ytimg.com/vi/2yZ3bqZzBh8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,43,"Theo [Thai ver by Meen]",https://www.youtube.com/watch?v=FS_FXV4Vdkg,FS_FXV4Vdkg,2020-04-13T14:00:12Z,03:26,"5,890","ได้ลงเพลงบ้างซักที เย่ๆ
เพลงนี้รู้สึกร้องแปลกๆแฮะ? 
แถมคลิปพอเรนเดอร์เสร็จรู้สึกภาพมันแปลกๆยังไงไม่รู้สิQAQ
แต่ไม่เป็นไร เราขายเนื้อเพลงเป็นหลักอยู่แล้ว(?) 555

Vocal Original : 初音ミク
詞/曲/映像 ： Omoi

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-theo-karaoke-lyrics/11585490_11585490/arrangement

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=81nH05BqXIo

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=buXo9sxWr-c

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=bmkY2yc1K7Q",https://i.ytimg.com/vi/FS_FXV4Vdkg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,44,"HBD Meen Thaisub เล่นเกม Identity V กัน!",https://www.youtube.com/watch?v=wZ2j37LhTtg,wZ2j37LhTtg,2020-03-06T14:28:03Z,01:39:30,151,"HBD to ME !",https://i.ytimg.com/vi/wZ2j37LhTtg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,45,"Home Sweet Home (บ้านแสนโศก) Ver.Rock [Cover by Meen]",https://www.youtube.com/watch?v=SY5_O8soH2A,SY5_O8soH2A,2020-03-01T08:00:11Z,04:22,"1,946","นี่จะเป็นคลิปสุดท้ายในช่วงวันหยุดนี้ 
แล้วเราก็จะกลับไปสู่การดองคลิปอื่นยาว ๆ ต่อไป 555

จากต้นฉบับ ToNy_GospeL Ft.HN_Cat
https://www.youtube.com/watch?v=ZcnUcuO4q2k

ขอขอบคุณ off vocal
https://www.youtube.com/watch?v=VoW8CeONmeY

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/SY5_O8soH2A/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,46,"I Think I Just Died [Thai cover by Meen]",https://www.youtube.com/watch?v=obbOEgqvsK4,obbOEgqvsK4,2020-02-29T03:00:12Z,03:34,950,"ที่หายไปนานเพราะมัวแต่วาดรูป 55
ร้องก็เหมือนเดิม ไม่ได้พัฒนามาก
แต่คงไม่แย่กว่าเดิมหรอก อิอิ

ขอขอบคุณเนื้อเพลงไทยและOff vocal
https://www.youtube.com/watch?v=kFxoYE3qZWg

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/obbOEgqvsK4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,47,"Orange [Thai cover by Meen]",https://www.youtube.com/watch?v=w40qSR0eY6Y,w40qSR0eY6Y,2020-02-28T07:21:25Z,04:07,533,"ผมยังไม่ตาย!!!?
ช่องร้างไปนานขนาดไหนแล้วนะQwQ
ขอร้องกันช่องร้างหน่อยเถิด~

ขอโทษที่หายไปนานมากๆ
ชีวิตมหาลัยมันสุดยอดจริง ๆ
จะให้แหกปากในหอก็ไม่ใช่เรื่อง
แต่วันนี้กลับมาบ้านแล้วก็ทำคลิปซักหน่อย
แฮะๆ QwQ

ขอขอบคุณวีดิโอเนื้อเพลงไทยและOff vocal
https://www.youtube.com/watch?v=p4uJDrMrPpk

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/w40qSR0eY6Y/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,48,"Lemon (Kenshi Yonezu) Piano ver [Cover by Meen]",https://www.youtube.com/watch?v=gTdNFEKoKqk,gTdNFEKoKqk,2019-12-31T09:47:55Z,04:21,338,"ขออซักงานก่อนปีใหม่เถอะน่า!
// งานเผามาก ๆ ฮะ โดยเฉพาะรูป เผาสุดๆ

ต้นฉบับ
https://www.youtube.com/watch?v=SX_ViT4Ra7k

ขอขอบคุณเปียโน
https://www.youtube.com/watch?v=RZCI7pe6f1o

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/gTdNFEKoKqk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,49,"Plot:0 [Thai cover by Meen]",https://www.youtube.com/watch?v=ReKmQQhV9e0,ReKmQQhV9e0,2019-11-15T11:25:16Z,02:13,"1,207","มาตามคำขอแล้วคร้าบบบบบ
ขอเพลงหรือทวงหนี้ อารมณ์คล้าย ๆ กันเลย 555+
พยายามทำให้ดีที่สุดแล้วนะคะ
อาจมีเพี้ยน ๆ บ้างเพราะฟังปุ๊บร้องปั๊บแบบรวบรัด(?)
ก็ติได้ตามสบายนะคะ QwQ

ขอขอบคุณวีดิโอ 
 https://www.youtube.com/watch?v=NrXQ3cmg_bI

ขอขอบคุณเนื้อเพลงไทยและOff vocal
https://www.youtube.com/watch?v=MpGUcUdNrok

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/ReKmQQhV9e0/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,50,"BRING IT ON [Thai ver by Meen Feat. zxbara]",https://www.youtube.com/watch?v=_5XMoK6sEko,_5XMoK6sEko,2019-09-03T12:56:41Z,03:56,"1,695","ชอบงานคนมิกซ์จริง ๆ เลยค่ะ // ค่ตอวย(?)
รู้สึกเนื้อเพลงที่แต่งนี่ดรอปไปเลย 555
ขอบคุณพี่ชาย zxbara มากเลยนะคะ
หวังว่าจะชอบงานใหม่นี่นะคะ เย่ๆ

อันนี้ลงใหม่นะคะ เพราะรู้สึกว่างานไม่สุด อันเก่าก็เลยลบไปแล้วนะคะ

Music,Arranged : Giga
Lyrics : Reol
Illust : △○□×
Movie : お菊

Feat. zxbara
https://www.youtube.com/channel/UC-ROc4i4FMJN0fyMINFAYPw

ขอขอบคุณวีดิโอ ซับไทย คาราโอเกะ
https://www.youtube.com/watch?v=oEkGC2HV7rc

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/_5XMoK6sEko/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,51,"Reincarnation (ไปเกิดใหม่ซะ) [Thai ver by Meen]",https://www.youtube.com/watch?v=o6ixgmRvJfI,o6ixgmRvJfI,2019-08-14T13:03:32Z,04:03,"5,608","หายไปนานมาก ๆ เลยสินะ
ชีวิตนักศึกษาปี 1 สุดยอดไปเลย !
แต่ก็ไม่ลืมช่องยูทูปหรอกน่า
ขออภัยที่แทบไม่โผล่มา
มันไม่มีเวลาทำจริง ๆ
แต่ก็พยายามอยู่นะทุกคน อิอิ

เพลงนี้ TenichiKung ก็มาร่วมแต่งให้ด้วยนะคะ 
ฝากไปติดตามผลงานเขาด้วยนะ !
https://www.youtube.com/channel/UCD7DuRdX5sf39ykNWuaNwSA

ขอขอบคุณวีดิโอและซับไทย
https://www.youtube.com/watch?v=vU3oF90WKpw

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=BGTAojajoFI

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/o6ixgmRvJfI/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,52,"Slow Motion [Thai ver by Meen]",https://www.youtube.com/watch?v=SA0o7RcCuVk,SA0o7RcCuVk,2019-06-12T04:48:55Z,05:11,"2,342","ดีจ้าทุกคน คิดถึงกันมั้ยเอ่ย
ขออภัยที่มาช้า ชีวิต slow life ไปหน่อย 555

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-slow-motion-karaoke-lyrics/9361148_9361148/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=Tdq8gxWclJs

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=ARt2fVT33Lw

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=-Vw_gMWm_d4

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/SA0o7RcCuVk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,53,"Handicap (อุปสรรค) [Thai ver by Meen]",https://www.youtube.com/watch?v=e1Bg3niuLrM,e1Bg3niuLrM,2019-05-05T04:22:54Z,04:07,"1,323","หลังจากทำโหวตไป นี่เป็นเพลงอันดับ 2 ที่ทุกคนโหวตมานะคะ
ถามว่าทำไมไม่เอาเพลงอันดับ 1 มา 
เพราะเพลงอันดับ 1 นั้นจริง ๆ เป็นเนื้อเพลงจาก Beast Knights หรือคอรัสที่หนูอยู่แหละค่ะ เพลงนั้นหนูแค่ร่วมช่วยแต่งไม่ได้แต่งเองทั้งหมด ก็คิดได้ว่าถ้าเอาเพลงเขามาก็คงดูไม่ดีหรอกเนอะ ต้องขออภัยด้วยสำหรับคนที่อยากฟัง 

ก็ลองส่อง ๆ ทั้งช่องนี้และช่อง Beast Knights
https://www.youtube.com/channel/UCGTudNIGe-vFtU2BCAzLirA 
เพื่อติดตามผลงานใหม่ ๆ ด้วยนะคะ 
ปล. เค้าไม่ได้จ่าย 55 

ปล2. ร้องเพลงนี้ตอนคอเริ่มเจ็บ ๆ พลังเสียงในเพลงอาจมีไม่มาก และตอนนี้ เจ็บคอแล้ว QwQ 55555

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-handicap-%E0%B8%AD-%E0%B8%9B%E0%B8%AA%E0%B8%A3%E0%B8%A3%E0%B8%84-karaoke-lyrics/8374412_8374412/arrangement

ขอขอบคุณวีดิโอและซับไทย
https://www.youtube.com/watch?v=95SA5ao9fRQ

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=ZcJRkdO6Xlo

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/e1Bg3niuLrM/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,54,"Often (บ่อยครั้ง) [Thai ver by Meen]",https://www.youtube.com/watch?v=I40pwkIn3Fg,I40pwkIn3Fg,2019-04-08T12:51:48Z,04:59,"2,751","เย่ๆ ในที่สุดก็ได้ลงเพลงนี้!
เฮ้อ...รู้สึกไม่ค่อยสุดเท่าไหร่แฮะ 
หวังว่าทุกคนจะชอบนะ QwQ

Kasamura Toota (music, lyrics)
Hatsune Miku (vocal original)

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-often-%E0%B8%9A-%E0%B8%AD%E0%B8%A2%E0%B8%84%E0%B8%A3-%E0%B8%87-karaoke-lyrics/9022355_9022355/arrangement

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=hSUERS4LPnc

ขอขอบคุณคาราโอเกะ
https://piapro.jp/t/Qbmk

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/I40pwkIn3Fg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,55,"Otome Kaibou (กายวิภาคของหญิงสาว) [Thai ver by Meen]",https://www.youtube.com/watch?v=Cg7YgtEVdLE,Cg7YgtEVdLE,2019-04-02T14:54:13Z,03:50,"26,673","เย่ๆๆ ในที่สุดก็ได้ลงยูทูป!
ปกติร้องคอรัสเอง พอมาอันนี้ใช้โปรแกรมก็งงหน่อยๆแฮะ QwQ
ร้องสุดตัวแล้วได้แค่นี้แหละ เพราะเสียงมันสูงมาก ฮาๆ

Music: DECO*27
Arrangement: emon(Tes.) & Rockwell
Movie by OTOIRO
Director / Animator: akka
Sub Animator: ろづ希
Editor: Yuma Saito
Logo Design: 八三
Special Thanks: 松山恵

เนื้อเพลง
https://www.smule.com/song/thai-ver-by-meen-th-otome-kaibou-%E0%B8%81%E0%B8%B2%E0%B8%A2%E0%B8%A7-%E0%B8%A0%E0%B8%B2%E0%B8%84%E0%B8%82%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%8D-%E0%B8%87%E0%B8%AA%E0%B8%B2%E0%B8%A7-karaoke-lyrics/8963124_8963124/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=EliO8DazIg0
https://www.youtube.com/watch?v=DN2ylk6AT5w

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=7zwCIz-Ohn4

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=eROF0oIymmg

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/Cg7YgtEVdLE/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,56,"จนกว่าจะทิ้งความฝันและเติบโตเป็นผู้ใหญ่ (HBD to Me!!!) [Thai ver by Meen]",https://www.youtube.com/watch?v=LAsNDs9rdCg,LAsNDs9rdCg,2019-03-06T02:28:52Z,03:37,"2,952","僕が夢を捨てて大人になるまで
Boku ga Yume wo Sutete Otona ni Naru made
Until I throw away my dreams and become an adult
จนกว่าจะทิ้งความฝันและเติบโตเป็นผู้ใหญ่ 

HBD to Me !!!
วันนี้ก็แก่ขึ้นอีกแล้ว! 555+ // 18 ปีแล้วจ้า
ถึงจะโตขึ้นก็จะเก็บความฝันนี้ไว้ตลอดไป เย่ๆ

作詞・作曲・調教・動画：傘村トータ
歌：初音ミク (vocaloid)
絵：kise ( https://piapro.jp/swimmmmy  ) 

เนื้อเพลง
https://www.smule.com/song/hatsune-miku-th-%E0%B8%88%E0%B8%99%E0%B8%81%E0%B8%A7-%E0%B8%B2%E0%B8%88%E0%B8%B0%E0%B8%97-%E0%B8%87%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1%E0%B8%9D-%E0%B8%99%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%80%E0%B8%95-%E0%B8%9A%E0%B9%82%E0%B8%95%E0%B9%80%E0%B8%9B-%E0%B8%99%E0%B8%9C-%E0%B9%83%E0%B8%AB%E0%B8%8D-karaoke-lyrics/8606849_8606849/arrangement

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=Xm9d-_0C3LY

ขอขอบคุณภาพ
https://piapro.jp/t/o-xH

ขอขอบคุณคาราโอเกะ
https://piapro.jp/t/XdbM

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/LAsNDs9rdCg/hqdefault.jpg,available
