"Channel Title","Channel URL","Channel ID",Position,"Video Title","Video URL","Video ID","Publish Date",Duration,Views,Description,"Thumbnail URL","Availability Status"
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,57,"Patchwork Staccato (รอยเย็บปุปะกระท่อนกระแท่น) [Thai ver by Meen]",https://www.youtube.com/watch?v=UsCTgwt7AcE,UsCTgwt7AcE,2019-02-21T11:39:54Z,04:11,"20,594","ว้าว เสียงสดล่ะ
เพลงนี้แปลยากมากเลย 
ไม่รู้เข้าใจความหมายของเพลงถูกหรือป่าว
น่าจะสื่อแบบ... แอบชอบข้างเดียวมั้ง QwQ

เนื้อเพลง
https://www.smule.com/song/hatsune-miku-th-patchwork-staccato-karaoke-lyrics/8723851_8723851/arrangement

ขอขอบคุณแหล่งเนื้อเพลงแปล
https://www.youtube.com/watch?v=elC2uKfEKbg
https://www.youtube.com/watch?v=D_wYTts2p4o
https://www.youtube.com/watch?v=EAooWlbMPv8
https://vocaloidlyrics.fandom.com/wiki/%E3%83%84%E3%82%AE%E3%83%8F%E3%82%AE%E3%82%B9%E3%82%BF%E3%83%83%E3%82%AB%E3%83%BC%E3%83%88_(Tsugihagi_Staccato)

ขอขอบคุณภาพ
(ก็เอามาจากเครดิตเนื้อเพลง(?)

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=wpJlzLLh3M4

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/UsCTgwt7AcE/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,58,"Drama and a Deformed City (บทละครและเมืองหลอกลวง) [Thai ver by Meen]",https://www.youtube.com/watch?v=JfpYsOrw8f0,JfpYsOrw8f0,2019-02-20T13:19:02Z,03:39,855,"ขอเรียกเพลงนี้ว่า เวอร์ชั่นร้องเอามันส์(?)
เพราะ - ร้องเพราะอยากร้องเฉยๆ หนุกหนานๆ
ช่องนี้เน้นเนื้อเพลงอย่าลืม =w= // แถ(?)

เนื้อเพลง
https://www.smule.com/song/drama-and-a-deformed-city-mafumafu-th-%E0%B8%9A%E0%B8%97%E0%B8%A5%E0%B8%B0%E0%B8%84%E0%B8%A3%E0%B9%81%E0%B8%A5%E0%B8%B0%E0%B9%80%E0%B8%A1-%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B8%AD%E0%B8%81%E0%B8%A5%E0%B8%A7%E0%B8%87-karaoke-lyrics/7648053_7648053/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=fQFR_o3FLi4

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=J4cyTxelhyU

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=_2iWIB_pY0k

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/JfpYsOrw8f0/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,59,"kimi no koto ga suki de gomennasai (ขอโทษนะที่แอบชอบเธอเหลือเกิน) [Thai ver by Meen]",https://www.youtube.com/watch?v=ufj14z6beJk,ufj14z6beJk,2018-12-06T14:44:38Z,03:42,"1,448","มีคนจ้างมาให้เมาค่ะ QwQ
เลยเผานิดๆด้ยความหมั่นไส้(?)(ไม่ดีเยย อิอิ)
แต่ก็แต่งเนื้อสวยอยู่น้าาาา ลองดูแล้วกันนะคะ

เนื้อเพลง
https://www.smule.com/song/ia-th-kimi-no-koto-ga-suki-de-gomennasai-karaoke-lyrics/7494795_7494795/arrangement

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=AYyUPsu6MhM
https://www.youtube.com/watch?v=GKwv1eJGf0E

ขอขอบคุณวีดิโอ
https://www.nicovideo.jp/watch/sm19904452

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=5vUh_tHCY04

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/ufj14z6beJk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,60,"SNOBBISM (ผู้จอมเสแสร้ง) [Thai ver by Meen]",https://www.youtube.com/watch?v=oRziSNs4f84,oRziSNs4f84,2018-10-28T06:21:56Z,03:33,"15,514","คำเตือน : เพลงนี้แปลจากภาษาอังกฤษ อาจจะแปลถูกบ้างผิดบ้าง ถ้าเนื้อเพลงมีเนื้อหาที่ผิดเพี้ยนไปยังไงต้องขออภัยนะคะ QwQ

เฮ้อ.. รู้สึกรอบนี้ร้องไม่ค่อยสุดเท่าไหร่เลย QwQ ช่างเตอะ อิอิ

ขอขอบคุณผู้ช่วยแปล ENG ด้วยน้าาา
https://www.smule.com/_Midnight_04

เนื้อเพลง
https://www.smule.com/song/kagamine-rin-len-th-snobbism-%E0%B8%9C-%E0%B8%88%E0%B8%AD%E0%B8%A1%E0%B9%80%E0%B8%AA%E0%B9%81%E0%B8%AA%E0%B8%A3-%E0%B8%87-karaoke-lyrics/7610215_7610215/arrangement

ขอขอบคุณซับENG
https://www.youtube.com/watch?v=Y0pwT-vbamc

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=f5jDVFmEIVQ

ขอขอบคุณคาราโอเกะ
https://www.dropbox.com/s/vlendpz6otpjrzb/180325_SNOBBISM_Inst.zip?dl=0

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/oRziSNs4f84/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,61,"Guren Veritable Pandemonium (ขบวนอสูรบุปผาสีชาด) [Thai ver by Meen]",https://www.youtube.com/watch?v=bKihWVXzV2M,bKihWVXzV2M,2018-10-02T05:31:08Z,02:58,"1,348","พนันเลยว่าหลายคนไม่รู้จักเพลงนี้ QwQ
แต่ก็จะร้อง ไม่งั้นช่องจะเงียบQvQ 55+

เนื้อเพลง
https://www.smule.com/song/hatsune-miku-th-guren-veritable-pandemonium-karaoke-lyrics/6390392_6390392/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=FAFPal4Cg40

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=ogJR59P-aNE

ขอขอบคุณคาราโอเกะ
https://piapro.jp/t/u1qq

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/bKihWVXzV2M/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,62,"朧月 (Oborozuki) (หมอกซ่อนจันทร์) [Thai ver by Meen]",https://www.youtube.com/watch?v=h4j9muUmi2A,h4j9muUmi2A,2018-08-04T16:19:37Z,04:18,"10,719","แม่เจ้า...ฉันลงคลิปนี้ตอน 5 ทุ่มกว่า หาว.... // ง่วงแปป 
หมายเหตุ ; ถ้าเห็นเพลงนี้ในช่อง TenichiKung อย่าแปลกใจนะคะ เค้าจ้างเพลงนี้หนูเอง 55+ คนแต่งพึ่งมาร้อง คืออะไร ถถถ

สามารถไปฟังเราไป feat. กับช่อง TenichiKung ได้เลยค่า
https://www.youtube.com/watch?v=iUtJAEXB5iM

เนื้อเพลง
https://www.smule.com/song/mafumafu-th-%E6%9C%A7%E6%9C%88%E0%B8%AB%E0%B8%A1%E0%B8%AD%E0%B8%81%E0%B8%8B-%E0%B8%AD%E0%B8%99%E0%B8%88-%E0%B8%99%E0%B8%97%E0%B8%A3-karaoke-lyrics/6875544_6875544/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=8oBp3OLXQ8Q
https://www.youtube.com/watch?v=KWkv3vT2kwg

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=8oBp3OLXQ8Q

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=ZVsK1msDNzI

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/h4j9muUmi2A/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,63,"Worm Eaten Psychedelism (ประสาทหลอน หนอนผู้กัดกิน) [Thai ver by Meen]",https://www.youtube.com/watch?v=fBtZH4ZEbHA,fBtZH4ZEbHA,2018-07-08T07:32:24Z,03:16,"5,449","***คำเตือน ระวังหูแตก โปรดเบาเสียงไว้ก่อนเพื่อความปลอดภัย(?)***
เสียงสูงไปไหนเพลงนี้ ถถถ
ได้ปลดปล่อยไปอีกหนึ่งเพลง (น่าจะโดนลิขสิทธิ์QvQ;)
// ว่าแล้วก็รอเพลงใหม่อีกยาวๆ (?)
ปล. เขียนประสาทหลอนเป็นประสานหลอน QvQ;;;  WHAT!?

Zips (music, lyrics, SSD)
Nachuki (bass)
Kairiki Bear (mix)
Ichinose Yukino (illust)
Not-116 (video)
kenji (encode)

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=lb4swEJixws

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=px6rXYFQBNk

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=hvLE6W9Clnk

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/fBtZH4ZEbHA/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,64,"Cantarella (Piano ver.) [Cover by Meen]",https://www.youtube.com/watch?v=kQ_FSsy5fnw,kQ_FSsy5fnw,2018-06-03T06:43:45Z,03:20,489,"ว้าว นานๆจะได้โคเอร์เพลงญี่ปุ่น(?)
แถมวาดภาพเองด้วย แสบตา(?)
พอดีมีคนเปิดเพลงให้ solo ในsmuleน่ะค่ะ
เห็นว่าร้องโอเคอยู่เลยเอามาลงดู อิอิ

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/vocaloid-cantarella-piano/1229686977_2201919496

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/kQ_FSsy5fnw/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,65,"命ばっかり (Inochi Bakkari) (ก็แค่ชีวิต) [Thai ver By Meen]",https://www.youtube.com/watch?v=5LsRqcDfEKk,5LsRqcDfEKk,2018-05-10T06:16:33Z,04:13,"12,893","เพื่อไม่ให้ช่องร้างเกินไป งานก็เลย...เป็นอย่างที่ทุกคนเห็นนะQwQ
// ช่วงนี้เจ็บคอขอไปอัดฟ้าทำลายโจรแปป(?)

-------------------------------------------------------------------

""命ばっかり""
Romaji: Inochi Bakkari
English: Nothing but Life

nuyuri (music, lyrics)
Avogado6 (movie)
KurageP (guitar)
Nakamura Ryouma (mastering)

-------------------------------------------------------------------

เนื้อเพลง
https://www.smule.com/song/nuyuri-th-%E5%91%BD%E3%81%B0%E3%81%A3%E3%81%8B%E3%82%8A-inochi-bakkari-karaoke-lyrics/6244300_6244300/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=efw3tcNmzJw
https://www.youtube.com/watch?v=M6oWEajePE4
https://www.youtube.com/watch?v=H3eSCmuHrV0

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=efw3tcNmzJw

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=pp4TsY9lSLc

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/5LsRqcDfEKk/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,66,"Ghost Rule (กฎของวิญญาณ) [Thai ver by Meen]",https://www.youtube.com/watch?v=z2ywEPpvPCM,z2ywEPpvPCM,2018-04-16T11:44:14Z,03:32,"5,744","อ่า....นึกว่าจะไม่ได้ทำซะแล้ว
พึ่งกลับมาจากสงกรานต์ค่ะ
เผาตามเดิม เพิ่มเติม(คิดว่า)งานดีขึ้น(?)

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=X6lMmziVzLA
ขอขอบคุณไทยเวอร์
https://www.youtube.com/watch?v=TR2OhQK9Y_g
https://www.youtube.com/watch?v=vI1hbTs1SlU
https://www.youtube.com/watch?v=C0L2xc7778k

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=WlHoQ1KUGw4

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=X75gKI_iuCc

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/z2ywEPpvPCM/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,67,"A Thousand Year Solo [Thai ver by Meen]",https://www.youtube.com/watch?v=a4V10k83Bg8,a4V10k83Bg8,2018-03-07T11:37:03Z,03:25,"1,074","โถ่เพลงนี้ จะรู้จักกันหรือป่าวนี้
จากนี้เสียงอาจแปลกๆนะคะเพราะเปลี่ยนอุปกรณ์เดิมๆไปQvQ
ก็...นะ ฝากติชมด้วยนะคะ
ปล. ตายล่ะ ท่อนสุดท้ายทำซับผิด จาก ""ให้"" เป็น ""เชื่อม"" ซะงั้น 
ขออภัยนะคะQvQ

song : A Thousand Year Solo
music : yanagiP 

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=IVkHzjXQAvI

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=AHNj92FDpIc

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=riuVuwcTCQ4

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/a4V10k83Bg8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,68,"Celestial Fox (จิ้งจอกสวรรค์) [Thai ver by Meen]",https://www.youtube.com/watch?v=QORrSKy_RAc,QORrSKy_RAc,2018-03-02T08:22:26Z,03:54,"6,247","ปิดเทอมทำไมไม่ลงคลิปบ้างเลยน้าาาาา // ถามตัวเองแปป
โอเค ลงแล้วน้าาาาา(???)


ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=bp97LfFIyos

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=JdP_znnt1Pk

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=6-7pDUOHcEw

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/QORrSKy_RAc/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,69,"Nameless Song (เพลงไร้นาม) [Thai ver by Meen]",https://www.youtube.com/watch?v=-GnVSpx5DHg,'-GnVSpx5DHg,2018-02-14T14:37:31Z,04:30,832,"แด่ชาวโสดวันวาเลนไทน์(?)
เป็นครั้งแรกที่ลองทำคลิปตัวเองแบบนี้ ว้าว*0*

ขอขอบคุณเนื้อเพลงไทย(ดัดแปลงเยอะมากแต่ก็อ้างอิงให้นะคะ(?)
https://www.youtube.com/watch?v=wwIainpT6og

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=pWufu3aKT6E

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=2yPONWmZsDM

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/-GnVSpx5DHg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,70,"Kotonoha Yuugi (เกมเล่นคำ) [Thai ver by Meen]",https://www.youtube.com/watch?v=w1PMAIY_xKQ,w1PMAIY_xKQ,2018-02-11T04:25:12Z,02:57,"8,113","เนื่องจากหายไปนานต้องกับมา(พร้อมความเผา)อย่างยิ่งใหญ่ค่ะ!?

ที่ผ่านมาโดนล้างคอมอีกแล้วค่ะ ก็เลยทำคลิปช้า 
แถมโปรแกรมเก่าก็หายไป ทางร้านให้โปรแกรมตัดต่อใหม่ก็ใช้ไม่เป็น
มัวแต่ศึกษาก็เลยลงคลิปช้าไปอีก----
ซ้ำก็จะสอบปลายภาค เฮ้อ----(?)
ก็ขออภัยอย่างยิ่งที่มาช้านะคะ // โค้ง

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=U48pyI_bUYc

ขอขอบคุณวีดิโอและคาราโอเกะ
https://www.youtube.com/watch?v=yoAC2X9CE4o

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/w1PMAIY_xKQ/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,71,"Tokyo Teddy Bear [Thai Cover by Meen]",https://www.youtube.com/watch?v=F7USqV2Ygp0,F7USqV2Ygp0,2017-12-17T14:16:58Z,03:14,"4,578","อยากระบายนิสๆ
จะสอบกลางภาคการบ้านจะเทมา(?)
ไหนจะงานคริสต์มาสอีก วุ่นวายโว้ย!?(???)

ขอขอบคุณเนื้อเพลงไทย
http://jintryku.exteen.com/20111023/12304-lyrics-th-12305-tokyo-teddy-bear-vocaloid

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=nOc585EWwxw&feature=youtu.be

ขอขอบคุณวีดิโอ
(ลิ้งค์หายค่ะขออภัยด้วยQAQ)

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/F7USqV2Ygp0/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,72,"""วงกต"" (The Maze) Ost.วงกต เรื่องเฮี้ยนหลังห้อง [Cover by Meen]",https://www.youtube.com/watch?v=OmDgrgL3r-I,OmDgrgL3r-I,2017-11-12T16:49:35Z,03:55,"15,307","ร้อง : Goragoth Tepsittha, Pornprapa Swangsak
คำร้อง : Goragoth Tepsittha
ทำนอง : Goragoth Tepsittha
เรียบเรียง : Koolga Studio

พอทำคลิปเสร็จมาดูอีกที อ้าว...
วีดิโอกับเสียงไม่ตรงกันเท่าไหร่เลยQAQ // เค้าเสียใจ
แต่ก็ดีใจที่ร้องได้ขนาดนี้ เพราะ เจ็บ คอ อยู่ QwQ 
// ว่าแล้วก็ไปกินยาแปป(?)

ขอขอบคุณต้นฉบับและคาราโอเกะด้วยนะคะ!^^
ต้นฉบับ : https://www.youtube.com/watch?v=o9qI0hvXS-E
คาราโอเกะ :https://www.youtube.com/watch?v=cc1gIRohePw

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/OmDgrgL3r-I/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,73,"Electric Angel [Thai ver by Meen]",https://www.youtube.com/watch?v=jqlP1E16pFI,jqlP1E16pFI,2017-10-09T07:27:22Z,03:12,"25,307","เห็นมีคนขอในคอมเม้นแวปๆ(?) เลยทำเลย!?
ก็หนุกดี เนื้อเพลงพอได้ เสียง...(กากเกิน มิกซ์ไม่เป็นQAQ)

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=_89G9Oqwya8

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=9BFNiv1CIjc

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=sSYoz0JmnZo

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/jqlP1E16pFI/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,74,"Brainwashing (ล้างสมอง) [Thai ver by Meen]",https://www.youtube.com/watch?v=rqd8CJQkOM4,rqd8CJQkOM4,2017-09-17T14:26:38Z,03:48,"3,412","เพลงมาพร้อมช่วงสอบเพราะมันคือเพลง "" ล้างสมอง ""!!?
จะล้างความรู้ในสมองทุกคนก่อนเข้าห้องสอบ!!? (เกี่ยวหรือ--- ข้ามไปๆ)
ก็...นะ เพลงเผาตามเคย แต่สนุกที่ได้ร้องแบบเผาๆนี่แหละQvQ

เอาเนื้อเพลงใน Smule ได้เลยค่า!
https://www.smule.com/song/kagamine-rin-len-thai-brainwashing-%E6%B4%97%E8%84%B3-karaoke-lyrics/3654104_3654104/arrangement

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=SmPOuuN0fz8

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=ImvzQNBmo0g

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=CS4qDL1YxXs

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/rqd8CJQkOM4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,75,"Abstract Nonsense (บทสรุปอันไร้สาระ) [Thai cover by Meen]",https://www.youtube.com/watch?v=KoNfsi_zXaE,KoNfsi_zXaE,2017-08-26T02:26:41Z,03:54,900,"ขอโทษที่หายไปนาน
กลับมางานยังเลอะเหมือนเดิมQAQ

ขอขอบคุณเนื้อเพลงไทย
https://www.youtube.com/watch?v=fDYHF1nbjFs

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=d5QbX_HwQ0o

ขอขอบคุณรูปภาพ
https://www.pixiv.net/member_illust.php?mode=medium&illust_id=18685272

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/KoNfsi_zXaE/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,76,"Paradichlorobenzene (PDF2nd Ver.) [Thai ver by Meen]",https://www.youtube.com/watch?v=pFE4rmMUyEs,pFE4rmMUyEs,2017-08-13T08:25:10Z,02:59,"2,243","ขออภัยที่หายไปนาน ตอนนี้เรากลับมาแล้วน้าาาาาาา
มาพร้อมกับเพลงที่เผามากกกกกกก ถถถถถ
// ตายแปป

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=PIuA2_duU7U

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=riuVuwcTCQ4

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=dqyosrR8tuo

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/pFE4rmMUyEs/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,77,"boku no basho boku no umi (มหาสมุทรที่ฉันอยู่) [Thai cover By Meen]",https://www.youtube.com/watch?v=-kJXHvhRI4s,'-kJXHvhRI4s,2017-06-04T06:04:11Z,04:51,"2,107","僕の場所 僕の海
boku no basho boku no umi

The Ocean Where I Belong

ดีใจและซาบซึ้งที่ได้ร้องเพลงสุดจิ้นคู่นี้ค่ะQvQ
พรุ่งนี้สอบต้องระบาย!!?

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/jwalkerz-thai-boku-no-basho-boku-no-umi/1042919580_1340258773

ขอขอบคุณเนื้อเพลงไทยและคาราโอเกะ
https://www.youtube.com/watch?v=Jcs6_AxP7E8

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=dL_bmJw0kdM

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/-kJXHvhRI4s/hqdefault.jpg,available
