"Channel Title","Channel URL","Channel ID",Position,"Video Title","Video URL","Video ID","Publish Date",Duration,Views,Description,"Thumbnail URL","Availability Status"
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,78,"Alien Alien [Thai cover by Meen]",https://www.youtube.com/watch?v=kx7031wFZcE,kx7031wFZcE,2017-05-20T15:12:52Z,03:01,"1,454","พอดีทำการบ้านเสร็จแล้วไปร้องเพลงใน Smule เจอเพลงนี้หนุกจุดๆ(?) ก็เลยเอามาลงยูทูปแบบวันเดียวจบเลยค่ะ ต้องขอบคุณคนเปิดโอกาสให้นะเนี่ย(?)

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/th-matchavaree-or-nayutalien-ft-hatsune-miku-thai-alien-alien/1008094969_1298743254

ขอขอบคุณรูปภาพ
http://www.zerochan.net/2045140

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/kx7031wFZcE/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,79,"Yakubyougami (ผู้ชักนำหายนะ) [Thai ver by Meen]",https://www.youtube.com/watch?v=_bMB26x6frY,_bMB26x6frY,2017-05-14T08:56:45Z,03:45,"1,377","ขอแหกปากนิดๆก่อนเปิดเทอมค่ะQvQ
ไม่มีไรม้วก เพลงมันหนุก อยากร้องQvQ

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/ia-yakubyougami-thai-ver/1042919580_1281692424

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=P7pERFzUHz0

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=BlGar3wckAE

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=z1WfsWU2qds

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/_bMB26x6frY/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,80,"Meteor (ความฝันยามค่ำคืนของดาวตก) [Thai ver by Meen]",https://www.youtube.com/watch?v=yVyLUdQJWM0,yVyLUdQJWM0,2017-05-11T11:29:40Z,08:36,"2,905","อ้าก!!!!!? ในที่สุดก็ได้ร้อง!!!!?
เพลงนี้ร้องยากมากเลยQAQ เสียงก็สูง ลิ้นเกือบพัน แถมยาวมากด้วยQAQ (เพราะร้องแบบเทปเดียวจบ)
แต่ก็มาเศร้านิดๆที่มีลิขสิทธิ์QAQ เราจะทำเป็นไม่เห็นแล้วกัน (ห๊ะ!?)
ปล.เมื่อกี้ลบวีดิโอทิ้งเพราะรู้สึกว่าพิมผิดเยอะไปเฉยๆค่ะ ต้องขออภัยด้วยนะคะQAQ
ปล2. เนื้อเพลงตรง ร้องว่า
"" เหมือนกับว่าฟื้นคืนชีพขึ้นมาอีกครั้ง
ฟันเฟืองที่กำลังทำงานจนกว่าจะแตกสลาย "" นะคะ

John (music, lyrics)
SOE (illust, video)

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/hatsune-miku-meteor-thai-ver/1042919580_1273399459

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=INK6o0Q7_CI

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=KvIWOeXSRGs

ขอขอบคุณรูปภาพ
http://www.zerochan.net/576670

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/yVyLUdQJWM0/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,81,"[Re-make] Kanashimi no Nami ni Oboreru ( จมดิ่งสู่ห้วงแห่งความโศกเศร้า ) [Thai ver by Meen]",https://www.youtube.com/watch?v=P-J79TfPtAw,P-J79TfPtAw,2017-05-07T04:40:56Z,03:31,"1,418","งืมๆ กะจะลงตั้งแต่เมื่อวานล่ะ แต่ก็นะ ยูทูปมัน----
คือช่วงนี้ตันเพลงด้วย เลย Re make เอา แฮะๆ

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/kagamine-len-kanashimi-no-nami-ni-oboreru-thai-ver/1042919580_1256082474

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=SHS8PlB77Zc

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=tkar7MffTJs

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=-LdmDSiWAew

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/P-J79TfPtAw/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,82,"FPS (First Person Shooting) [Thai ver by Meen]",https://www.youtube.com/watch?v=LPcwY4b87B4,LPcwY4b87B4,2017-05-01T07:23:01Z,03:46,814,"ขออำลาแล้วบ๊ายบายล่ะ
ทำไมเพลงนี้ขลังแปลกๆแฮะ ตอนร้องมีความจิตตกมากเยยQvQ???

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/kagamine-len-fps-thai-ver/1042919580_1244912178

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=Z15LqWvVJNI
https://www.youtube.com/watch?v=RB1ddq4ivM4

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=37fstM_iNeU

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=IZARN0Zwerw

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/LPcwY4b87B4/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,83,"Black ★ Rock Shooter [Thai ver by Meen]",https://www.youtube.com/watch?v=1G0ta0kU7BY,1G0ta0kU7BY,2017-04-19T06:02:49Z,04:56,"20,295","เย่!!!! ในที่สุดก็ได้ร้องเพลงช่องช้านนนนนนนนนนน(?)
(ก็รูปช่องเป็นBRSนี่นา?) แถมได้พากย์นิดๆด้วย อิอิ
แต่ก็ต้องด้นคอรัสใน Smule เองก็เหนื่อยมากเลย กลัวเพี้ยนอ่ะQAQ
ฟังแล้วเป็นไงบอกด้วยนะQvQ

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/hatsune-miku-black-rock-shooter-thai-ver/1042919580_1210016555

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=y_cqoJVzd3A
https://www.youtube.com/watch?v=GXxE3yfazk8

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=8LHrclDI6JM

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=sRJURWOU4ko

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/1G0ta0kU7BY/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,84,"Hibikase(ก้องกังวาล)[Thai ver by Meen]",https://www.youtube.com/watch?v=9IC-hvB2vxM,9IC-hvB2vxM,2017-04-11T13:29:53Z,04:17,"8,497","แฮะๆ แต่งเองร้องเองมันเละๆแฮะครั้งนี้
งือ... เค้ารับบ่ได้(?)

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/hatsune-miku-thai-ver-hibikase/1042919580_1187119858

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=Lk9dASxldzc
https://www.youtube.com/watch?v=bhlJz8C5NfM

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=qUBSvfjL4aY

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=UC_qla6FQwM

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/9IC-hvB2vxM/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,85,"Remote controL(รีโมทคอนโทรล)[Thai ver by Meen]",https://www.youtube.com/watch?v=hGnyKC3PJmU,hGnyKC3PJmU,2017-04-04T13:18:01Z,03:29,"5,049","หากถามว่าทำไมลงเพลงใหม่เร็วมาก
ว่างจัดค่ะ(?) นานๆจะได้ว่างแบบนี้เอาไปเลย!!!
เพลงนี้สนุกมาก! ชอบๆๆ!!

สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/kagamine-rin-len-thai-ver-remote-control-pdf-ver/1042919580_1166584201

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=qQcJPGmGO9c

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=7XWWEobTbXU

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=7eZHe7S55To

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/hGnyKC3PJmU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,86,"Idola no Circus [Thai ver by Meen]",https://www.youtube.com/watch?v=7dfgBmTCXsg,7dfgBmTCXsg,2017-04-03T12:43:26Z,03:33,"2,395","หมายเหตุ

เพลงนี้อัดมาจาก Smule ดังนั้นเสียงอาจจะแปลกไปจากเดิม
หรือป่าวไม่รู้ หากไม่ชอบต้องขออภัยด้วยนะคะ
สามารถฟังใน Smule ได้เลยค่า!
https://www.smule.com/recording/neru-thai-ver-idola-no-circus/1042919580_1163665380

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=ep-D4xp729M

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=9iHM20LSsIA

ขอขอบคุณรูปภาพ
(หาแหล่งที่มาไม่เจอค่ะ แต่ถ้าหาในกูเกิ้ล พิมพ์ Idola no Circus ก็จะเจอรูปแรกๆเลยค่ะ^^)

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/7dfgBmTCXsg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,87,"เพราะคลิปนี้คือ Meen Thaisub และ Q&A ของผู้ติดตามจร้า(???)",https://www.youtube.com/watch?v=Q3tRT2YVDBU,Q3tRT2YVDBU,2017-03-06T00:58:45Z,09:36,297,"ตามในคลิปค่า
(หมายเหตุ : ""วันนี้อายุ 16"" คือหนูเกิดวันที่ 6 มีนา น่ะค่ะQwQ)

(และสำหรับ Sing ของ Smule แนะนำให้ชวนทางแชตในSmuleนะคะ
ถ้าชวนมาแล้วเพลงไหนไม่ร้องให้มี 2 เหตุผลค่ะ
1.ยังไม่ได้เปิดมาดู
2.ร้องไม่เป็น QwQ

Song
Tobu & Itro - Sunburst 
https://www.youtube.com/watch?v=1YaS28DXO5M

เครดิตอื่นๆคงลงไม่ไหว
แต่ถ้าอยากได้รูปหรืออะไรจากในคลิปคอมเม้นได้นะจ๊ะ

หมายเหตุ : อาจมีคำไม่สุภาพหรืออื่นๆในคลิป(?) ต้องขออภัยด้วยนะคะ

ขอบคุณที่ติดตามมาตลอดค่า! ^^",https://i.ytimg.com/vi/Q3tRT2YVDBU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,88,"Kirisaki★Carnival (คาร์นิวัลแห่งการฉีกกระชาก) [Thai ver by Meen]",https://www.youtube.com/watch?v=QXPcgHsOX7o,QXPcgHsOX7o,2017-03-04T04:47:31Z,05:24,"8,234","切断(キリサキ)★舞踏会(CARNIVAL) 逆巻カナト(CV:梶裕貴)

Anime - Diabolik Lovers
Character - Sakamaki Kanato
Voice - Yuki Kaji

เพลงเค้าดี ซาดิสได้ที่ แต่เราร้องกากจังรอบนี้ เฮ้อ...
ช่วงนี้จิตใจหนูไม่ค่อยดีอ่ะค่ะ ร้องไห้ได้เกือบทุกวัน มันมีเรื่องที่โรงเรียนหนักมากอ่ะค่ะ ก็ขอโทษด้วยนะคะ งานเลยไม่ได้เรื่องเลยQAQ

หมายเหตุ : หนูเห็นว่ามีคอมเม้นให้ร้องเพลง Character ของเรื่องนี้น่ะค่ะ ก็เลยเลือกเพลงนี้มาร้องเพราะหนูชอบคานาโตะคุง(?) ถ้าไม่ถูกใจก็ขออภัยนะคะ

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=Wz1VfZEPWzc

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=g4zrvzn6YTU

ขอขอบคุณรูปภาพ
https://www.pinterest.com/pin/400187116868680888/

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/QXPcgHsOX7o/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,89,"Garbage Parade (พาเหรดกองขยะ) [Thai ver by Meen]",https://www.youtube.com/watch?v=NoKJBKej3DM,NoKJBKej3DM,2017-02-24T13:36:40Z,04:35,774,"เย่ๆ!! เพลงที่หาไทยซับมานาน ทางพี่ INDEX แปลมาทั้งทีก็เอามาใช้ซะ!? 
ฮ่าๆๆๆๆ!? // บ้าแปป

ปล. หลังๆระวังลำโพงแตก(?)

ปล2. ขอบคุณทางพี่ๆ INDEX อีกทีนะคะ!^^
https://www.youtube.com/channel/UCGn-q6LO2zWPbR01q3_DOVQ

ปล3. มีความเมานิดๆ อาจร้องเละเทะบ้างก็ขออภัยนะคะQwQ

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=UsU-UTGeFyM

ขอขอบคุณคาราโอเกะ
http://www.nicovideo.jp/watch/sm17526686

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=_4XWZYwgEyI

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/NoKJBKej3DM/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,90,"Unhappy Refrain [Thai ver by Meen]",https://www.youtube.com/watch?v=Tf7yIRXR7o8,Tf7yIRXR7o8,2017-02-09T14:23:56Z,03:47,"1,917","เรียกว่าร้องกันช่องร้างก็ได้ค่ะ ทั้งร้องผิดทั้งลิ้นพัน แงะQwQ
เพลงสนุกมาก ชอบๆ ถ้าลิ้นไปพันกันอ่ะQAQ
ปล.เพลงมัน(น่าจะ)เบากว่าเสียงร้องนะคะ อย่าพึ่งรีบปรับหูฟังแล้วกันค่ะQwQ

ขอขอบคุณซับไทย
https://www.youtube.com/watch?v=kmYBNqN0sl8

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=VgyZNL8w7ao

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=7JRbKGnlfxg

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/Tf7yIRXR7o8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,91,"The Lost One's Weeping(การคร่ำครวญของสิ่งหนึ่งที่หายไป)[Thai ver by Meen]",https://www.youtube.com/watch?v=Z6QKSipQjgU,Z6QKSipQjgU,2016-12-19T14:15:51Z,03:39,"5,122","เฮ้อ...ทำไมจู่ๆอยากแหกปาก(?)
เอาเป็นว่า...หลังจากหายไปนานก็หาอะไรทำแล้วเนอะ(?)
คำเตือน : ระวังหู(?)

ขอขอบคุณเนื้อเพลงไทย
https://www.youtube.com/watch?v=YSdTGBLi8Vs
https://www.youtube.com/watch?v=Ms-hs7hqs4Q

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=uTnQxVngV7Y

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=9s1QPM8SCjk

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/Z6QKSipQjgU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,92,"Out of Eden [Thai ver by Meen]",https://www.youtube.com/watch?v=0b_fYEtyMCg,0b_fYEtyMCg,2016-10-10T07:46:24Z,05:14,"2,628","เยี่ยม!? เสร็จแล้ว!? โว้!(?) (แบบเผาค่ะQwQ) เรียกร้องมาตั้งนาน เสร็จซักที เฮ้อ.. // พักคอแปป
รู้สึกว่าร้องไม่ค่อยชัดเลยแฮะ เนื้อเพลงก็แปลกๆ(กลางๆเพลงอ่ะนะ) 
แต่นี่ก็สุดความสามารถในตอนนี้แล้วค่ะ เพราะโคตรโทรมเลยวันนี้ แงๆ(?)

ขอขอบคุณซับไทย 
https://www.youtube.com/watch?v=zGn9BK6xBOQ
https://www.youtube.com/watch?v=xU5Aa0Wlq-k
https://www.youtube.com/watch?v=ZR76I0sLndU
(เยอะไปไหน=w=)

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=FMHqWyBjbfQ

ขอขอบคุณรูปภาพ
http://www.zerochan.net/1543079#full
(แต่งรูปอีกทีนะคะQwQ)

ขอบคุณทุกท่านที่รับชมค่ะ^_^",https://i.ytimg.com/vi/0b_fYEtyMCg/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,93,"KomoriUta(เพลงกล่อมเด็กกำพร้า)[Thai ver by Meen]",https://www.youtube.com/watch?v=RNCta8pmdLA,RNCta8pmdLA,2016-08-10T13:55:20Z,06:15,"1,241","วันแม่จ้าQwQ
แต่เพลงเหมือนเด็กอยากบอกแม่มากกว่าแฮะ
แถมทำล่วงหน้าวันแม่อีก เฮ้อ?
พอดีวันแม่จริงๆหนูมีธุระเลยเปิดคอมไม่ได้ ล่วงหน้า 2 วันไม่เป็นไรเนอะ???
อิอิ เพลงนี้หลังๆร้องยากอ่ะ(หรือคิดไปเอง?) ทำนองมั่วไปหมดเลย 
ปล. เพลงนี้แรกๆเสียงดนตรีเบาเสียงร้องดังมาก ระวังหูด้วยนะคะQwQ
 
ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=VR4GqPUTaXw

ขอขอบคุณคาราโอเกะ
http://www.4shared.com/mp3/fX9Ix0m_/__off_vocal_ver_.html

ขอขอบคุณรูปภาพ
http://www.nicovideo.jp/watch/sm4956501

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/RNCta8pmdLA/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,94,"Shinsetsu Shounen Shinkaron(ทฤษฎี""วิวัฒนาการใหม่""ของเด็กชาย)[Thai ver by Meen]",https://www.youtube.com/watch?v=Oc6HlTHuvz8,Oc6HlTHuvz8,2016-07-22T14:21:06Z,03:53,810,"สวัสดีค่า วันนี้ทำให้ช่องหายร้างแล้ว(?)
พอดีเกิดอุบัติเหตุนิดหน่อยค่ะ

คอมของหนูโดนล้างใหม่ เนื้อเพลงหายหมดเลย 
หนูก็เลยร้องเพลงนี้แก้ขัดไปก่อน เพราะมันเป็นเพลงเดียวที่หนูเขียนเนื้อเพลงใส่กระดาษน่ะค่ะ(?)

แต่สำหรับคนที่ขอให้ร้องเพลงในคลิปนี้
https://www.youtube.com/watch?v=nvua43mkhB0
ไม่ต้องเสียใจนะคะ หนูพอจำเนื้อเพลงได้ พิมพ์ใหม่แปปเดียวต้องได้ร้องแน่นอนค่ะ^^

ต้องขออภัย ณ โอกาสนี้ด้วยนะคะ // โค้ง

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=ABQFjk631l8

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=RNKgTrnd4nE

ขอขอบคุณรูปภาพ
http://www.wallpaperup.com/71396/blonde_hair_green_eyes_kagamine_len_male_short_hair_toya_kure_vocaloid.html

และขอบคุณทุกท่านที่รับชมค่ะ ^_^",https://i.ytimg.com/vi/Oc6HlTHuvz8/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,95,"Prison Break(ปฏิบัติการแหกคุกนรก)[Thai ver by Meen]",https://www.youtube.com/watch?v=niw3i9ELvKQ,niw3i9ELvKQ,2016-05-06T05:14:34Z,03:47,"1,766","เย้ๆๆ ชอบเพลงนี้มากเลยค่า!!! จริงๆก็แค่ร้องเล่นๆแบบไมค์พัง??? แต่มันอดใจไม่ไหวอ่า!!! 

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=fDtqzC22CoU

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=KKdCDjayyng

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=nEJ-m6KNddI

ขอบคุณทุกท่านที่รับชมค่ะ^_^",https://i.ytimg.com/vi/niw3i9ELvKQ/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,96,"Justitia Of Life(ความยุติธรรมของชีวิต)[Thai ver by Meen]",https://www.youtube.com/watch?v=kfjnrluf_JU,kfjnrluf_JU,2016-04-29T13:36:09Z,04:11,"1,553","เย้ๆ อยากร้องมานานมาก แต่เละกว่าที่คิดไว้อีก แงๆQAQ
ทำไมหมู่นี้รู้สึกว่างานมัน(เสียง)เบาๆนะ กรรม

ขอขอบคุณไทยซับ
https://www.youtube.com/watch?v=FaDZNOtWV3s

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=3v47h_a-1jA

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=Gny0x_7Gp68

ขอบคุณทุกท่านที่รับชมค่ะ^_^",https://i.ytimg.com/vi/kfjnrluf_JU/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,97,"Hitorinbo Envy(ความริษยาอันสันโดษ)[Thai cover by Meen]",https://www.youtube.com/watch?v=JZiyruVG9sI,JZiyruVG9sI,2016-04-23T14:19:08Z,03:31,"3,715","ไหนๆวันนี้หนูก็ว่าง ตามคำขอค่า!! แบบเผานะคะ 
อาจจะเละไปกน่อย ขออภัยนะคะQwQ แฮะๆๆ 
ปล.เพลงอาจเบานิดนึง ระวังหูและขออภัยด้วยค่ะ // โค้ง

ขอขอบคุณเนื้อเพลงไทย
https://soundcloud.com/rainy-rose/thai-ver-hitorinbo-envy

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=iDOojMLwqaw

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=WfjefMXFSz0

ขอบคุณทุกท่านที่รับชมค่ะ^_^",https://i.ytimg.com/vi/JZiyruVG9sI/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,98,"Monochrome dream eater(ผู้กลืนกินความฝันสีขาวดำ)[Thai ver by Meen]",https://www.youtube.com/watch?v=QBYF1jXB3P0,QBYF1jXB3P0,2016-02-14T09:14:59Z,03:40,"2,868","วันวาเลนไทน์อันแสนสิ้นคิดที่เอาเพลงแบบนี้มาร้อง บ่นอะไรเนี่ย ฮาๆ แต่ช่วงนี้ไม่ค่อยได้แตะคอมจริงๆค่ะ นานๆจะลงเพลงที แต่ก็ทำอย่างสุดความสามารถแล้วค่ะ แค่ไม่เข้ากับเทศกาลนิดเดียวเอง อิอิ
ปล.ไม่แน่ใจว่าเนื้อเพลงสะกดผิดบ้างมั้ยเพราะรีบจัด ต้องขออภัยด้วยนะคะ

ขอขอบคุณซับไทย 
https://www.youtube.com/watch?v=wNgxU...

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=Y-6Nz...

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=lWLPF...

ขอบคุณทุกท่านที่รับชมค่ะ^_^",https://i.ytimg.com/vi/QBYF1jXB3P0/hqdefault.jpg,available
"Meen Thaisub",https://www.youtube.com/@meenthaisub,UC3INtPxO33d5mSLLYRnxLgQ,99,"Knife(มีด)[Thai ver by Meen]",https://www.youtube.com/watch?v=oRe3jqupeNE,oRe3jqupeNE,2016-01-16T08:50:08Z,03:26,"5,917","เย้ๆๆๆๆๆๆ!!!! เพลงนี้อยากร้องมานานแล้ว แต่ทำไมเสียงมันเละแบบนี้ล่า!!!?
เสียงสามคนที่ร้องคนเดียวไม่ค่อยต่างกันเล้ย! แถมร้องเบาไปอีก กรรม--- 
แต่ก็ทำอย่างสุดความสามารถแล้วค่ะ ช่วยติชมด้วยนะคะ!

ขอขอบคุณซับไทย 
https://www.youtube.com/watch?v=mTWGM9iUQjQ

ขอขอบคุณคาราโอเกะ
https://www.youtube.com/watch?v=STosp7Gy8QI

ขอขอบคุณวีดิโอ
https://www.youtube.com/watch?v=gt77YmQzciI

ขอบคุณทุกท่านที่รับชมค่ะ^_^",https://i.ytimg.com/vi/oRe3jqupeNE/hqdefault.jpg,available
